

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 20:13:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  4221                           ; direct_byte           20    11 (fixed)
  4222                           ; jumptable            263     9 (fixed)
  4223                           ;	Chosen strategy is simple_byte
  4224  04F0  3A02               	xorlw	2	; case 2
  4225  04F1  1903               	skipnz
  4226  04F2  2CE6               	goto	l90
  4227  04F3  3A01               	xorlw	1	; case 3
  4228  04F4  1903               	skipnz
  4229  04F5  2CE9               	goto	l95
  4230  04F6  3A07               	xorlw	7	; case 4
  4231  04F7  1903               	skipnz
  4232  04F8  2CEC               	goto	l99
  4233  04F9  2D01               	goto	l1371
  4234                           
  4235                           ;spi_master.c: 105: switch(destination)
  4236  04FA  2D01               	goto	l1371
  4237  04FB                     l103:	
  4238                           ;spi_master.c: 106: {
  4239                           ;spi_master.c: 107: case OBC2:
  4240                           
  4241                           
  4242                           ;spi_master.c: 108: PORTCbits.RC2 = 0;
  4243  04FB  1107               	bcf	7,2	;volatile
  4244                           
  4245                           ;spi_master.c: 109: break;
  4246  04FC  2D0C               	goto	l1373
  4247  04FD                     l105:	
  4248                           ;spi_master.c: 110: case COM:
  4249                           
  4250                           
  4251                           ;spi_master.c: 111: PORTCbits.RC0 = 0;
  4252  04FD  1007               	bcf	7,0	;volatile
  4253                           
  4254                           ;spi_master.c: 112: break;
  4255  04FE  2D0C               	goto	l1373
  4256  04FF                     l106:	
  4257                           ;spi_master.c: 113: case POW:
  4258                           
  4259                           
  4260                           ;spi_master.c: 114: PORTCbits.RC1 = 0;
  4261  04FF  1087               	bcf	7,1	;volatile
  4262                           
  4263                           ;spi_master.c: 116: }
  4264                           
  4265                           ;spi_master.c: 115: break;
  4266  0500  2D0C               	goto	l1373
  4267  0501                     l1371:	
  4268  0501  0874               	movf	spi_master_receive@destination,w
  4269                           
  4270                           ; Switch size 1, requested type "space"
  4271                           ; Number of cases is 3, Range of values is 2 to 4
  4272                           ; switch strategies available:
  4273                           ; Name         Instructions Cycles
  4274                           ; simple_byte           10     6 (average)
  4275                           ; direct_byte           20    11 (fixed)
  4276                           ; jumptable            263     9 (fixed)
  4277                           ;	Chosen strategy is simple_byte
  4278  0502  3A02               	xorlw	2	; case 2
  4279  0503  1903               	skipnz
  4280  0504  2CFB               	goto	l103
  4281  0505  3A01               	xorlw	1	; case 3
  4282  0506  1903               	skipnz
  4283  0507  2CFD               	goto	l105
  4284  0508  3A07               	xorlw	7	; case 4
  4285  0509  1903               	skipnz
  4286  050A  2CFF               	goto	l106
  4287  050B  2D0C               	goto	l1373
  4288  050C                     l1373:	
  4289                           
  4290                           ;spi_master.c: 120: SSPBUF = 0x00;
  4291  050C  0193               	clrf	19	;volatile
  4292  050D                     l1381:	
  4293                           ;spi_master.c: 123: while(SSPSTATbits.BF == 0)
  4294                           
  4295  050D  1683               	bsf	3,5	;RP0=1, select bank1
  4296  050E  1303               	bcf	3,6	;RP1=0, select bank1
  4297  050F  1814               	btfsc	20,0	;volatile
  4298  0510  2D28               	goto	l1385
  4299                           
  4300                           ;spi_master.c: 124: {
  4301                           ;spi_master.c: 126: if(timeout_counter == 0)
  4302  0511  0872               	movf	spi_master_receive@timeout_counter,w
  4303  0512  0473               	iorwf	spi_master_receive@timeout_counter+1,w
  4304  0513  1903               	btfsc	3,2
  4305  0514  0008               	return
  4306                           
  4307                           ;spi_master.c: 129: }
  4308                           ;spi_master.c: 132: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4309                           
  4310                           ;spi_master.c: 127: {
  4311                           ;spi_master.c: 128: return;
  4312  0515  2D16               	nop2	;2 cycle nop
  4313  0516  2D17               	nop2	;2 cycle nop
  4314  0517  0000               	nop
  4315                           
  4316                           ;spi_master.c: 133: timeout_counter--;
  4317  0518  3001               	movlw	1
  4318  0519  02F2               	subwf	spi_master_receive@timeout_counter,f
  4319  051A  3000               	movlw	0
  4320  051B  1C03               	skipc
  4321  051C  03F3               	decf	spi_master_receive@timeout_counter+1,f
  4322  051D  02F3               	subwf	spi_master_receive@timeout_counter+1,f
  4323  051E  2D0D               	goto	l1381
  4324  051F                     l113:	
  4325                           ;spi_master.c: 138: {
  4326                           ;spi_master.c: 139: case OBC2:
  4327                           
  4328                           ;spi_master.c: 134: }
  4329                           ;spi_master.c: 137: switch(destination)
  4330                           
  4331                           
  4332                           ;spi_master.c: 140: PORTCbits.RC2 = 1;
  4333  051F  1283               	bcf	3,5	;RP0=0, select bank0
  4334  0520  1507               	bsf	7,2	;volatile
  4335                           
  4336                           ;spi_master.c: 141: break;
  4337  0521  2D33               	goto	l1387
  4338  0522                     l115:	
  4339                           ;spi_master.c: 142: case COM:
  4340                           
  4341                           
  4342                           ;spi_master.c: 143: PORTCbits.RC0 = 1;
  4343  0522  1283               	bcf	3,5	;RP0=0, select bank0
  4344  0523  1407               	bsf	7,0	;volatile
  4345                           
  4346                           ;spi_master.c: 144: break;
  4347  0524  2D33               	goto	l1387
  4348  0525                     l116:	
  4349                           ;spi_master.c: 145: case POW:
  4350                           
  4351                           
  4352                           ;spi_master.c: 146: PORTCbits.RC1 = 1;
  4353  0525  1283               	bcf	3,5	;RP0=0, select bank0
  4354  0526  1487               	bsf	7,1	;volatile
  4355                           
  4356                           ;spi_master.c: 148: }
  4357                           
  4358                           ;spi_master.c: 147: break;
  4359  0527  2D33               	goto	l1387
  4360  0528                     l1385:	
  4361  0528  0874               	movf	spi_master_receive@destination,w
  4362                           
  4363                           ; Switch size 1, requested type "space"
  4364                           ; Number of cases is 3, Range of values is 2 to 4
  4365                           ; switch strategies available:
  4366                           ; Name         Instructions Cycles
  4367                           ; simple_byte           10     6 (average)
  4368                           ; direct_byte           20    11 (fixed)
  4369                           ; jumptable            263     9 (fixed)
  4370                           ;	Chosen strategy is simple_byte
  4371  0529  3A02               	xorlw	2	; case 2
  4372  052A  1903               	skipnz
  4373  052B  2D1F               	goto	l113
  4374  052C  3A01               	xorlw	1	; case 3
  4375  052D  1903               	skipnz
  4376  052E  2D22               	goto	l115
  4377  052F  3A07               	xorlw	7	; case 4
  4378  0530  1903               	skipnz
  4379  0531  2D25               	goto	l116
  4380  0532  2D33               	goto	l1387
  4381  0533                     l1387:	
  4382                           
  4383                           ;spi_master.c: 150: return SSPBUF;
  4384  0533  1283               	bcf	3,5	;RP0=0, select bank0
  4385  0534  0813               	movf	19,w	;volatile
  4386  0535  0008               	return
  4387  0536                     __end_of_spi_master_receive:	
  4388                           
  4389                           	psect	text30
  4390  0262                     __ptext30:	
  4391 ;; *************** function _MCLR_reset *****************
  4392 ;; Defined at:
  4393 ;;		line 60 in file "MCLR_reset.c"
  4394 ;; Parameters:    Size  Location     Type
  4395 ;;  resetted_mcu    1    wreg     unsigned char 
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;  resetted_mcu    1    2[COMMON] unsigned char 
  4398 ;;  nin             2    3[COMMON] PTR unsigned char 
  4399 ;;		 -> RAM(512), 
  4400 ;; Return value:  Size  Location     Type
  4401 ;;		None               void
  4402 ;; Registers used:
  4403 ;;		wreg, fsr0l, fsr0h
  4404 ;; Tracked objects:
  4405 ;;		On entry : 0/0
  4406 ;;		On exit  : 0/0
  4407 ;;		Unchanged: 0/0
  4408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4409 ;;      Params:         0       0       0       0       0
  4410 ;;      Locals:         3       0       0       0       0
  4411 ;;      Temps:          2       0       0       0       0
  4412 ;;      Totals:         5       0       0       0       0
  4413 ;;Total ram usage:        5 bytes
  4414 ;; Hardware stack levels used:    1
  4415 ;; This function calls:
  4416 ;;		Nothing
  4417 ;; This function is called by:
  4418 ;;		_COM_status
  4419 ;;		_POW_status
  4420 ;; This function uses a non-reentrant model
  4421 ;;
  4422                           
  4423                           
  4424                           ;psect for function _MCLR_reset
  4425  0262                     _MCLR_reset:	
  4426                           
  4427                           ;incstack = 0
  4428                           ; Regs used in _MCLR_reset: [wregfsr0]
  4429                           ;MCLR_reset@resetted_mcu stored from wreg
  4430  0262  00F2               	movwf	MCLR_reset@resetted_mcu
  4431                           
  4432                           ;MCLR_reset.c: 62: uint8_t *nin;
  4433                           ;MCLR_reset.c: 63: nin = 0x09;
  4434  0263  3009               	movlw	9
  4435  0264  00F3               	movwf	MCLR_reset@nin
  4436  0265  3000               	movlw	0
  4437  0266  00F4               	movwf	MCLR_reset@nin+1
  4438                           
  4439                           ;MCLR_reset.c: 66: *nin = resetted_mcu;
  4440  0267  0873               	movf	MCLR_reset@nin,w
  4441  0268  0084               	movwf	4
  4442  0269  1383               	bcf	3,7
  4443  026A  1874               	btfsc	MCLR_reset@nin+1,0
  4444  026B  1783               	bsf	3,7
  4445  026C  0872               	movf	MCLR_reset@resetted_mcu,w
  4446  026D  0080               	movwf	0
  4447                           
  4448                           ;MCLR_reset.c: 67: _delay((unsigned long)((10)*(20000000/4000.0)));
  4449  026E  3041               	movlw	65
  4450  026F  00F1               	movwf	??_MCLR_reset+1
  4451  0270  30EE               	movlw	238
  4452  0271  00F0               	movwf	??_MCLR_reset
  4453  0272                     u937:	
  4454  0272  0BF0               	decfsz	??_MCLR_reset,f
  4455  0273  2A72               	goto	u937
  4456  0274  0BF1               	decfsz	??_MCLR_reset+1,f
  4457  0275  2A72               	goto	u937
  4458  0276  0000               	nop
  4459                           
  4460                           ;MCLR_reset.c: 68: *nin = 0x03;
  4461  0277  0873               	movf	MCLR_reset@nin,w
  4462  0278  0084               	movwf	4
  4463  0279  1383               	bcf	3,7
  4464  027A  1874               	btfsc	MCLR_reset@nin+1,0
  4465  027B  1783               	bsf	3,7
  4466  027C  3003               	movlw	3
  4467  027D  0080               	movwf	0
  4468  027E  0008               	return
  4469  027F                     __end_of_MCLR_reset:	
  4470  0002                     
  4471                           	psect	functab
  4472  0700                     __pfunctab:	
  4473  0700                     __fptable:	
  4474  0700                     fptable:	
  4475  0700  00FF               	movwf	(btemp+1)& (0+127)
  4476  0701  3007               	movlw	high fptable
  4477  0702  008A               	movwf	10
  4478  0703  087F               	movf	(btemp+1)& (0+127),w
  4479  0704  0782               	addwf	2,f
  4480  0705                     fpbase:	
  4481  0705  2F05               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  4482  0706                     fp__COM_status:	
  4483  0706                     entry__COM_status:	
  4484  0706  120A  118A  2A46   	ljmp	_COM_status
  4485  0709                     __end_of__fptable:	
  4486  007E                     btemp	set	126	;btemp
  4487  007E                     wtemp	set	126
  4488  007E                     wtemp0	set	126
  4489  0080                     wtemp1	set	128
  4490  0082                     wtemp2	set	130
  4491  0084                     wtemp3	set	132
  4492  0086                     wtemp4	set	134
  4493  0088                     wtemp5	set	136
  4494  007F                     wtemp6	set	127
  4495  007E                     ttemp	set	126
  4496  007E                     ttemp0	set	126
  4497  0081                     ttemp1	set	129
  4498  0084                     ttemp2	set	132
  4499  0087                     ttemp3	set	135
  4500  007F                     ttemp4	set	127
  4501  007E                     ltemp	set	126
  4502  007E                     ltemp0	set	126
  4503  0082                     ltemp1	set	130
  4504  0086                     ltemp2	set	134
  4505  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    3
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    packet_receive_master@p_packet	PTR struct . size(1) Largest target is 32
		 -> packet(BANK0[32]), 

    packet_send_master@p_packet	PTR struct . size(1) Largest target is 32
		 -> packet(BANK0[32]), 

    receive_payload@p_payload	PTR unsigned char  size(1) Largest target is 32
		 -> packet.payload(BANK0[30]), packet(BANK0[32]), 

    send_payload@p_payload	PTR unsigned char  size(1) Largest target is 32
		 -> packet(BANK0[32]), 

    double_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 5
		 -> double_data_set@buf(BANK0[5]), 

    double_to_byte_array@p_data	PTR  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    uint16_to_byte_array@p_data	PTR unsigned int  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    uint16_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 3
		 -> uint16_data_set@buf(COMMON[3]), 

    double_data_set@p_data	PTR  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    uint16_data_set@p_data	PTR unsigned int  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    uint8_data_set@p_data	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), cw(BANK0[13]), 

    cw_data_set@p_cw_data	PTR struct . size(1) Largest target is 13
		 -> cw(BANK0[13]), 

    sent_data_set@p_data	PTR void  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    MCLR_reset@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    MCLR_init@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    bit_shift@p_adres	PTR struct . size(1) Largest target is 2
		 -> get_adcon@my_adres(COMMON[2]), 

    bit_shift@p_ad_value	PTR unsigned int  size(1) Largest target is 2
		 -> get_adcon@ad_value(COMMON[2]), 


Critical Paths under _main in COMMON

    _command->_get_cw_data
    _send_data_master->_packet_send_master
    _packet_send_master->_send_payload
    _send_payload->_spi_master_send
    _get_cw_data->_get_adcon
    _get_adcon->_bit_shift
    _cw_data_set->_uint8_data_set
    _sent_data_set->_double_data_set
    _sent_data_set->_uint16_data_set
    _uint16_data_set->_uint16_to_byte_array
    _double_data_set->_double_to_byte_array
    _I2Ctemp_data_set->_receive_data_master
    _receive_data_master->_packet_receive_master
    _packet_receive_master->_receive_payload
    _receive_payload->_spi_master_receive
    _POW_status->_spi_master_send
    _COM_status->_spi_master_send

Critical Paths under _main in BANK0

    _main->_command
    _send_data_master->_packet_send_master
    _LED_data_set->_sent_data_set
    _sent_data_set->_double_data_set
    _I2Ctemp_data_set->_receive_data_master
    _receive_data_master->_packet_receive_master

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8850
                                             19 BANK0      3     3      0
                         _COM_status
                          _MCLR_init
                         _POW_status
                        _ad_con_init
                            _command
                   _spi_master_start
                       _sysprot_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sysprot_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _command                                              4     4      0    7214
                                             15 BANK0      4     4      0
                   _I2Ctemp_data_set
                       _LED_data_set
                        _cw_data_set
                        _get_cw_data
                   _send_data_master
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (2) _send_data_master                                     4     2      2    2250
                                              1 BANK0      4     2      2
                 _packet_send_master
 ---------------------------------------------------------------------------------
 (3) _packet_send_master                                   3     2      1    1866
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                       _send_payload
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (4) _send_payload                                         6     5      1     962
                                              6 COMMON     6     5      1
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (2) _get_cw_data                                          3     3      0     426
                                             13 COMMON     1     1      0
                                              0 BANK0      2     2      0
                          _get_adcon
                 _spi_master_receive
                   _spi_master_start
 ---------------------------------------------------------------------------------
 (1) _spi_master_start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _get_adcon                                           10     8      2     290
                                              6 COMMON     7     5      2
                          _bit_shift
 ---------------------------------------------------------------------------------
 (5) _bit_shift                                            6     5      1     190
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (2) _cw_data_set                                          3     3      0     947
                                              4 COMMON     2     2      0
                     _uint8_data_set
 ---------------------------------------------------------------------------------
 (2) _LED_data_set                                         0     0      0    2385
                      _sent_data_set
 ---------------------------------------------------------------------------------
 (3) _sent_data_set                                        9     5      4    2385
                                              6 BANK0      9     5      4
                             ___wmul
                    _double_data_set
                    _uint16_data_set
                     _uint8_data_set
 ---------------------------------------------------------------------------------
 (3) _uint8_data_set                                       4     1      3     788
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (4) _uint16_data_set                                      8     5      3     487
                                              6 COMMON     8     5      3
               _uint16_to_byte_array
 ---------------------------------------------------------------------------------
 (6) _uint16_to_byte_array                                 6     3      3     216
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (4) _double_data_set                                     10     7      3     555
                                             10 COMMON     4     1      3
                                              0 BANK0      6     6      0
               _double_to_byte_array
 ---------------------------------------------------------------------------------
 (5) _double_to_byte_array                                10     7      3     286
                                              0 COMMON    10     7      3
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _I2Ctemp_data_set                                     0     0      0     487
                _receive_data_master
 ---------------------------------------------------------------------------------
 (3) _receive_data_master                                  2     2      0     487
                                             13 COMMON     1     1      0
                                              2 BANK0      1     1      0
              _packet_receive_master
 ---------------------------------------------------------------------------------
 (4) _packet_receive_master                                4     3      1     465
                                             11 COMMON     2     1      1
                                              0 BANK0      2     2      0
                    _receive_payload
                 _spi_master_receive
 ---------------------------------------------------------------------------------
 (5) _receive_payload                                      6     6      0     231
                                              5 COMMON     6     6      0
                 _spi_master_receive
 ---------------------------------------------------------------------------------
 (1) _ad_con_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _POW_status                                           0     0      0     742
                         _MCLR_reset
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (1) _MCLR_init                                            2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _COM_status                                           2     2      0     879
                                              6 COMMON     2     2      0
                         _MCLR_reset
                 _spi_master_receive
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (2) _spi_master_send                                      6     5      1     697
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (3) _spi_master_receive                                   5     5      0      91
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _MCLR_reset                                           5     5      0      45
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _COM_status
     _MCLR_reset
     _spi_master_receive
     _spi_master_send
   _MCLR_init
   _POW_status
     _MCLR_reset
     _spi_master_send
   _ad_con_init
   _command
     _I2Ctemp_data_set
       _receive_data_master
         _packet_receive_master
           _receive_payload
             _spi_master_receive
           _spi_master_receive
     _LED_data_set
       _sent_data_set
         ___wmul
         _double_data_set
           _double_to_byte_array
         _uint16_data_set
           _uint16_to_byte_array
         _uint8_data_set
     _cw_data_set
       _uint8_data_set
     _get_cw_data
       _get_adcon
         _bit_shift
       _spi_master_receive
       _spi_master_start
     _send_data_master
       _packet_send_master
         _send_payload
           _spi_master_send
         _spi_master_send
     _spi_master_send
   _spi_master_start
   _sysprot_init
   _uart_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      52       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      44       5       85.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      52      12        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Mar 06 20:13:35 2016

                                   pc 0002                           __CFG_CP$OFF 0000  
                         _SSPSTATbits 0094                                    l65 02A5  
                                  l90 04E6                                    l95 04E9  
                                  l99 04EC                ??_uint16_to_byte_array 0073  
                                  _cw 0041                                    fsr 0004  
                 ___wmul@multiplicand 0072                  __size_of_ad_con_init 000B  
                                 l103 04FB                                   l113 051F  
                                 l105 04FD                                   l121 0542  
                                 l106 04FF                                   l130 0548  
                                 l115 0522                                   l116 0525  
                                 l134 0557                                   l126 0545  
                                 l144 057C                                   l136 0559  
                                 l137 055B                                   l146 057F  
                                 l147 0582                                   l261 0426  
                                 l237 05F8                                   l269 03EF  
                                 l383 0731                                   l385 07A2  
                                 l475 02C8                      ?_receive_payload 0070  
                        __CFG_CPD$OFF 0000                                   u805 02D0  
                                 u665 03C9                                   u675 03DE  
                                 u907 07EB                                   u917 0738  
                                 u927 0748                                   u937 0272  
                                 u795 02C9                            _POW_status 0221  
                                 u897 07CB                           ?_COM_status 0070  
                uint8_data_set@p_data 0070                                   fsr0 0004  
                                 indf 0000           send_data_master@destination 0052  
              ??_double_to_byte_array 0073                          __CFG_FOSC$HS 0000  
                         ?_MCLR_reset 0070                           command@data 0060  
                        __CFG_LVP$OFF 0000                                  l1401 055D  
                                l1411 056A                                  l1403 0568  
                                l1415 0585                                  l1503 045A  
                                l1417 0590                                  l1601 05DD  
                                l1371 0501                                  l1443 0468  
                                l1381 050D                                  l1373 050C  
                                l1461 0493                                  l1525 0423  
                                l1517 040C                                  l1605 05EB  
                                l1701 076D                                  l1367 04EF  
                                l1385 0528                                  l1457 0476  
                                l1481 02DF                                  l1561 04D5  
                                l1705 0795                                  l1387 0533  
                                l1459 0463                                  l1539 04A0  
                                l1397 054B                                  l1565 02C0  
                                l1557 04BA                                  l1495 0441  
                                l1559 049A                                  l1739 07C2  
                                l1597 05C3                                  l1599 05CF  
                                l1689 070D                                  _RCIF 0065  
                                _TXIF 0064                          __CFG_WRT$OFF 0000  
                                _main 07A3                      ??_uint8_data_set 0073  
                                btemp 007E                         __CFG_BOREN$ON 0000  
                                ltemp 007E                  __end_of_sysprot_init 01D8  
                                start 0000                                  ttemp 007E  
                                wtemp 007E                    __size_of_MCLR_init 0010  
       spi_master_receive@destination 0074                   _receive_data_master 01EB  
                   ??_double_data_set 007D                                 ?_main 0070  
                       __CFG_WDTE$OFF 0000                uint8_data_set@data_len 0072  
                               _RCREG 001A                                 _RCSTA 0018  
                               _SPBRG 0099                                 _TXREG 0019  
                               _TXSTA 0098                         __CFG_PWRTE$ON 0000  
                     __end_of_command 07A3                  ?_receive_data_master 0070  
    double_to_byte_array@p_data_array 0072              __end_of_send_data_master 0246  
                               fpbase 0705                         ?_LED_data_set 0070  
                    ?_uint16_data_set 0076                                 pclath 000A  
                               ltemp0 007E                                 ltemp1 0082  
                               ltemp2 0086                                 ltemp3 0080  
                               ttemp0 007E                                 ttemp1 0081  
                               ttemp2 0084                                 ttemp3 0087  
                               ttemp4 007F                                 status 0003  
                               wtemp0 007E                                 wtemp1 0080  
                               wtemp2 0082                                 wtemp3 0084  
                               wtemp4 0086                                 wtemp5 0088  
                               wtemp6 007F                      bit_shift@p_adres 0070  
                 __size_of_COM_status 001C           __size_of_spi_master_receive 005C  
                     __initialization 07F5                   __size_of_MCLR_reset 001D  
               uint16_data_set@p_data 0076                          __end_of_main 07F3  
        packet_receive_master@use_obc 004E                                ??_main 0061  
                      get_cw_data@buf 004E      uint16_to_byte_array@p_data_array 0072  
                COM_status@COM_status 0077                           ?_POW_status 0070  
      __size_of_packet_receive_master 002C         __end_of_packet_receive_master 0389  
                    entry__COM_status 0706                 ??_receive_data_master 007D  
                   __end_of_MCLR_init 0221                                _ADCON0 001F  
                              _ADCON1 009F                        ??_LED_data_set 007E  
                              _ADRESH 001E                                _ADRESL 009E  
      spi_master_send@timeout_counter 0073                                _SSPBUF 0013  
                    __end_of__fptable 0709            __end_of_packet_send_master 03B9  
                __size_of_get_cw_data 0087                  __size_of_cw_data_set 0080  
                              ___wmul 02BE              __end_of_I2Ctemp_data_set 01D3  
               double_data_set@p_data 007A                                _packet 0021  
                           ??_command 005D                                fptable 0700  
                              fptotal 0002             __size_of_spi_master_start 001F  
                    receive_payload@i 0077                 __size_of_sysprot_init 0005  
             __end_of__initialization 07FC                 send_payload@index_pos 007A  
                 __size_of_POW_status 0011                 send_payload@p_payload 0076  
                      __pcstackCOMMON 0070         packet_receive_master@p_packet 007B  
               __end_of_sent_data_set 05F9                   spi_master_send@data 0070  
                  __size_of_bit_shift 0036                          ??_COM_status 0076  
                        _sysprot_init 01D3                          ??_MCLR_reset 0070  
                  __size_of_get_adcon 0020                          MCLR_init@nin 0070  
                          __pbssBANK0 0020            uint16_to_byte_array@p_data 0070  
            __size_of_spi_master_send 0060     spi_master_receive@timeout_counter 0072  
                     _double_data_set 03EF                    __end_of_COM_status 0262  
                          __pmaintext 07A3          receive_payload@rec_index_pos 0079  
                             ?___wmul 0070                    __end_of_MCLR_reset 027F  
                       ??_ad_con_init 0070                  __end_of_LED_data_set 0211  
                       ?_send_payload 0076         __size_of_uint16_to_byte_array 002A  
                  __size_of_uart_init 000C        receive_data_master@destination 0050  
       __size_of_double_to_byte_array 002B              __size_of_receive_payload 003B  
             bit_shift@bit_mask_for_l 000B                            __stringtab 0003  
                   ?_send_data_master 004F                    ??_send_data_master 0051  
                  uint16_data_set@buf 007A                     __end_of_bit_shift 03EF  
                   __end_of_get_adcon 02BE                       __size_of___wmul 0021  
             spi_master_receive@dummy 0071                        ??_send_payload 0077  
                             __ptext1 01F7                               __ptext2 01D3  
                             __ptext3 0709                               __ptext4 0232  
                             __ptext5 0389                               __ptext6 0498  
                             __ptext7 0679                               __ptext8 027F  
                             __ptext9 029E                               _command 0709  
                        ??_POW_status 0076                   __end_of_ad_con_init 01EB  
                cw_data_set@p_cw_data 0075                      _spi_master_start 027F  
                             clrloop0 01D9                  end_of_initialization 07FC  
             __end_of_double_data_set 0426                             _MCLR_init 0211  
          __end_of_spi_master_receive 0536             sent_data_set@byte_of_data 0057  
                   __end_of_uart_init 0203                    __end_of_POW_status 0232  
            __size_of_uint16_data_set 0037                     ??_spi_master_send 0071  
                    double_data_set@i 0053               __size_of_uint8_data_set 0029  
                   ?_I2Ctemp_data_set 0070                             _PORTAbits 0005  
         __end_of_receive_data_master 01F7                    _packet_send_master 0389  
                           _PORTCbits 0007                             _PORTDbits 0008  
                  ??_I2Ctemp_data_set 007E                 double_to_byte_array@i 0079  
                           _TRISAbits 0085                             _TRISCbits 0087  
                           _TRISDbits 0088                             _TRISEbits 0089  
                 ?_packet_send_master 007C                 _packet_receive_master 035D  
                       fp__COM_status 0706                            ?_MCLR_init 0070  
                       ??_get_cw_data 007D                     ??_receive_payload 0075  
                       ??_cw_data_set 0074                 __size_of_LED_data_set 000E  
             uint16_data_set@data_len 0078                 sent_data_set@data_len 0056  
                ??_packet_send_master 007D                           _ad_con_init 01E0  
                      __end_of___wmul 02DF                         send_payload@i 0079  
          spi_master_send@destination 0075                  spi_master_send@dummy 0072  
                 start_initialization 07F5                          _LED_data_set 0203  
                    ?_double_data_set 007A                  __end_of_send_payload 04DA  
     __end_ofbit_shift@bit_mask_for_l 000C                      uint16_data_set@i 007D  
                            ??___wmul 0074                  send_payload@data_len 0078  
