

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 20:04:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3760  035F  1283               	bcf	3,5	;RP0=0, select bank0
  3761  0360  1303               	bcf	3,6	;RP1=0, select bank0
  3762  0361  084F               	movf	packet_receive_master@destination,w
  3763  0362  120A  118A  24BC   	fcall	_spi_master_receive
  3764  0365  00FC               	movwf	??_packet_receive_master
  3765  0366  087C               	movf	??_packet_receive_master,w
  3766  0367  1283               	bcf	3,5	;RP0=0, select bank0
  3767  0368  1303               	bcf	3,6	;RP1=0, select bank0
  3768  0369  00C0               	movwf	_packet+31
  3769  036A  0008               	return
  3770  036B                     __end_of_packet_receive_master:	
  3771                           
  3772                           	psect	text24
  3773  043F                     __ptext24:	
  3774 ;; *************** function _receive_payload *****************
  3775 ;; Defined at:
  3776 ;;		line 432 in file "system_protocol.c"
  3777 ;; Parameters:    Size  Location     Type
  3778 ;;  destination     1    wreg     enum E1099
  3779 ;; Auto vars:     Size  Location     Type
  3780 ;;  destination     1   10[COMMON] enum E1099
  3781 ;;  rec_index_po    1    9[COMMON] unsigned char 
  3782 ;;  p_payload       1    8[COMMON] PTR unsigned char 
  3783 ;;		 -> packet.payload(30), packet(32), 
  3784 ;;  i               1    7[COMMON] unsigned char 
  3785 ;;  data_len        1    6[COMMON] unsigned char 
  3786 ;; Return value:  Size  Location     Type
  3787 ;;		None               void
  3788 ;; Registers used:
  3789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3790 ;; Tracked objects:
  3791 ;;		On entry : 0/0
  3792 ;;		On exit  : 0/0
  3793 ;;		Unchanged: 0/0
  3794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3795 ;;      Params:         0       0       0       0       0
  3796 ;;      Locals:         5       0       0       0       0
  3797 ;;      Temps:          1       0       0       0       0
  3798 ;;      Totals:         6       0       0       0       0
  3799 ;;Total ram usage:        6 bytes
  3800 ;; Hardware stack levels used:    1
  3801 ;; Hardware stack levels required when called:    1
  3802 ;; This function calls:
  3803 ;;		_spi_master_receive
  3804 ;; This function is called by:
  3805 ;;		_packet_receive_master
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809                           
  3810                           ;psect for function _receive_payload
  3811  043F                     _receive_payload:	
  3812                           
  3813                           ;incstack = 0
  3814                           ; Regs used in _receive_payload: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3815                           ;receive_payload@destination stored from wreg
  3816  043F  00FA               	movwf	receive_payload@destination
  3817                           
  3818                           ;system_protocol.c: 434: uint8_t i;
  3819                           ;system_protocol.c: 435: uint8_t data_len;
  3820                           ;system_protocol.c: 436: uint8_t rec_index_pos = 0;
  3821  0440  01F9               	clrf	receive_payload@rec_index_pos
  3822                           
  3823                           ;system_protocol.c: 437: uint8_t *p_payload = packet.payload;
  3824  0441  3022               	movlw	(low ((_packet| 0+1)))& (0+255)
  3825  0442  00F5               	movwf	??_receive_payload
  3826  0443  0875               	movf	??_receive_payload,w
  3827  0444  00F8               	movwf	receive_payload@p_payload
  3828  0445                     l1445:	
  3829                           ;system_protocol.c: 440: while(index_pos != 0x00 || rec_index_pos < 30)
  3830                           
  3831  0445  1283               	bcf	3,5	;RP0=0, select bank0
  3832  0446  1303               	bcf	3,6	;RP1=0, select bank0
  3833  0447  0820               	movf	_index_pos,w
  3834  0448  1903               	btfsc	3,2
  3835  0449  2C75               	goto	l1447
  3836  044A                     l1429:	
  3837                           
  3838                           ;system_protocol.c: 441: {
  3839                           ;system_protocol.c: 442: data_len = spi_master_receive(destination);
  3840  044A  087A               	movf	receive_payload@destination,w
  3841  044B  120A  118A  24BC  120A  118A  	fcall	_spi_master_receive
  3842  0450  00F5               	movwf	??_receive_payload
  3843  0451  0875               	movf	??_receive_payload,w
  3844  0452  00F6               	movwf	receive_payload@data_len
  3845                           
  3846                           ;system_protocol.c: 443: rec_index_pos++;
  3847  0453  3001               	movlw	1
  3848  0454  00F5               	movwf	??_receive_payload
  3849  0455  0875               	movf	??_receive_payload,w
  3850  0456  07F9               	addwf	receive_payload@rec_index_pos,f
  3851                           
  3852                           ;system_protocol.c: 444: for(i = 0; i < data_len; i++)
  3853  0457  01F7               	clrf	receive_payload@i
  3854  0458                     l1443:	
  3855  0458  0876               	movf	receive_payload@data_len,w
  3856  0459  0277               	subwf	receive_payload@i,w
  3857  045A  1803               	btfsc	3,0
  3858  045B  2C45               	goto	l1445
  3859                           
  3860                           ;system_protocol.c: 445: {
  3861                           ;system_protocol.c: 446: *p_payload = spi_master_receive(destination);
  3862  045C  087A               	movf	receive_payload@destination,w
  3863  045D  120A  118A  24BC  120A  118A  	fcall	_spi_master_receive
  3864  0462  00F5               	movwf	??_receive_payload
  3865  0463  0878               	movf	receive_payload@p_payload,w
  3866  0464  0084               	movwf	4
  3867  0465  0875               	movf	??_receive_payload,w
  3868  0466  1383               	bcf	3,7	;select IRP bank0
  3869  0467  0080               	movwf	0
  3870                           
  3871                           ;system_protocol.c: 447: p_payload++;
  3872  0468  3001               	movlw	1
  3873  0469  00F5               	movwf	??_receive_payload
  3874  046A  0875               	movf	??_receive_payload,w
  3875  046B  07F8               	addwf	receive_payload@p_payload,f
  3876                           
  3877                           ;system_protocol.c: 448: rec_index_pos++;
  3878  046C  3001               	movlw	1
  3879  046D  00F5               	movwf	??_receive_payload
  3880  046E  0875               	movf	??_receive_payload,w
  3881  046F  07F9               	addwf	receive_payload@rec_index_pos,f
  3882  0470  3001               	movlw	1
  3883  0471  00F5               	movwf	??_receive_payload
  3884  0472  0875               	movf	??_receive_payload,w
  3885  0473  07F7               	addwf	receive_payload@i,f
  3886  0474  2C58               	goto	l1443
  3887  0475                     l1447:	
  3888  0475  301E               	movlw	30
  3889  0476  0279               	subwf	receive_payload@rec_index_pos,w
  3890  0477  1803               	btfsc	3,0
  3891  0478  0008               	return
  3892  0479  2C4A               	goto	l1429
  3893  047A                     __end_of_receive_payload:	
  3894                           
  3895                           	psect	text25
  3896  04BC                     __ptext25:	
  3897 ;; *************** function _spi_master_receive *****************
  3898 ;; Defined at:
  3899 ;;		line 82 in file "spi_master.c"
  3900 ;; Parameters:    Size  Location     Type
  3901 ;;  destination     1    wreg     enum E1099
  3902 ;; Auto vars:     Size  Location     Type
  3903 ;;  destination     1    4[COMMON] enum E1099
  3904 ;;  timeout_coun    2    2[COMMON] unsigned int 
  3905 ;;  dummy           1    1[COMMON] unsigned char 
  3906 ;; Return value:  Size  Location     Type
  3907 ;;                  1    wreg      unsigned char 
  3908 ;; Registers used:
  3909 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3910 ;; Tracked objects:
  3911 ;;		On entry : 0/0
  3912 ;;		On exit  : 0/0
  3913 ;;		Unchanged: 0/0
  3914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3915 ;;      Params:         0       0       0       0       0
  3916 ;;      Locals:         4       0       0       0       0
  3917 ;;      Temps:          1       0       0       0       0
  3918 ;;      Totals:         5       0       0       0       0
  3919 ;;Total ram usage:        5 bytes
  3920 ;; Hardware stack levels used:    1
  3921 ;; This function calls:
  3922 ;;		Nothing
  3923 ;; This function is called by:
  3924 ;;		_main
  3925 ;;		_get_cw_data
  3926 ;;		_receive_payload
  3927 ;;		_packet_receive_master
  3928 ;; This function uses a non-reentrant model
  3929 ;;
  3930                           
  3931                           
  3932                           ;psect for function _spi_master_receive
  3933  04BC                     _spi_master_receive:	
  3934                           
  3935                           ;incstack = 0
  3936                           ; Regs used in _spi_master_receive: [wreg-fsr0h+status,2+status,0]
  3937                           ;spi_master_receive@destination stored from wreg
  3938  04BC  00F4               	movwf	spi_master_receive@destination
  3939                           
  3940                           ;spi_master.c: 84: uint8_t dummy;
  3941                           ;spi_master.c: 85: uint16_t timeout_counter = 1000;
  3942  04BD  30E8               	movlw	232
  3943  04BE  00F2               	movwf	spi_master_receive@timeout_counter
  3944  04BF  3003               	movlw	3
  3945  04C0  00F3               	movwf	spi_master_receive@timeout_counter+1
  3946                           
  3947                           ;spi_master.c: 88: dummy = SSPBUF;
  3948  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  3949  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  3950  04C3  0813               	movf	19,w	;volatile
  3951  04C4  00F0               	movwf	??_spi_master_receive
  3952  04C5  0870               	movf	??_spi_master_receive,w
  3953  04C6  00F1               	movwf	spi_master_receive@dummy
  3954                           
  3955                           ;spi_master.c: 91: switch(destination)
  3956  04C7  2CD1               	goto	l1353
  3957  04C8                     l96:	
  3958                           ;spi_master.c: 94: while(PORTDbits.RD2 == 0){;}
  3959                           
  3960                           ;spi_master.c: 92: {
  3961                           ;spi_master.c: 93: case OBC2:
  3962                           
  3963  04C8  1908               	btfsc	8,2	;volatile
  3964  04C9  2CE3               	goto	l1357
  3965  04CA  2CC8               	goto	l96
  3966  04CB                     l101:	
  3967                           ;spi_master.c: 97: while(PORTDbits.RD0 == 0){;}
  3968                           
  3969                           ;spi_master.c: 96: case COM:
  3970                           
  3971                           ;spi_master.c: 95: break;
  3972                           
  3973  04CB  1808               	btfsc	8,0	;volatile
  3974  04CC  2CE3               	goto	l1357
  3975  04CD  2CCB               	goto	l101
  3976  04CE                     l105:	
  3977                           ;spi_master.c: 100: while(PORTDbits.RD1 == 0){;}
  3978                           
  3979                           ;spi_master.c: 99: case POW:
  3980                           
  3981                           ;spi_master.c: 98: break;
  3982                           
  3983  04CE  1888               	btfsc	8,1	;volatile
  3984  04CF  2CE3               	goto	l1357
  3985  04D0  2CCE               	goto	l105
  3986  04D1                     l1353:	
  3987                           ;spi_master.c: 102: }
  3988                           
  3989                           ;spi_master.c: 101: break;
  3990                           
  3991  04D1  0874               	movf	spi_master_receive@destination,w
  3992                           
  3993                           ; Switch size 1, requested type "space"
  3994                           ; Number of cases is 3, Range of values is 2 to 4
  3995                           ; switch strategies available:
  3996                           ; Name         Instructions Cycles
  3997                           ; simple_byte           10     6 (average)
  3998                           ; direct_byte           20    11 (fixed)
  3999                           ; jumptable            263     9 (fixed)
  4000                           ;	Chosen strategy is simple_byte
  4001  04D2  3A02               	xorlw	2	; case 2
  4002  04D3  1903               	skipnz
  4003  04D4  2CC8               	goto	l96
  4004  04D5  3A01               	xorlw	1	; case 3
  4005  04D6  1903               	skipnz
  4006  04D7  2CCB               	goto	l101
  4007  04D8  3A07               	xorlw	7	; case 4
  4008  04D9  1903               	skipnz
  4009  04DA  2CCE               	goto	l105
  4010  04DB  2CE3               	goto	l1357
  4011                           
  4012                           ;spi_master.c: 105: switch(destination)
  4013  04DC  2CE3               	goto	l1357
  4014  04DD                     l109:	
  4015                           ;spi_master.c: 106: {
  4016                           ;spi_master.c: 107: case OBC2:
  4017                           
  4018                           
  4019                           ;spi_master.c: 108: PORTCbits.RC2 = 0;
  4020  04DD  1107               	bcf	7,2	;volatile
  4021                           
  4022                           ;spi_master.c: 109: break;
  4023  04DE  2CEE               	goto	l1359
  4024  04DF                     l111:	
  4025                           ;spi_master.c: 110: case COM:
  4026                           
  4027                           
  4028                           ;spi_master.c: 111: PORTCbits.RC0 = 0;
  4029  04DF  1007               	bcf	7,0	;volatile
  4030                           
  4031                           ;spi_master.c: 112: break;
  4032  04E0  2CEE               	goto	l1359
  4033  04E1                     l112:	
  4034                           ;spi_master.c: 113: case POW:
  4035                           
  4036                           
  4037                           ;spi_master.c: 114: PORTCbits.RC1 = 0;
  4038  04E1  1087               	bcf	7,1	;volatile
  4039                           
  4040                           ;spi_master.c: 116: }
  4041                           
  4042                           ;spi_master.c: 115: break;
  4043  04E2  2CEE               	goto	l1359
  4044  04E3                     l1357:	
  4045  04E3  0874               	movf	spi_master_receive@destination,w
  4046                           
  4047                           ; Switch size 1, requested type "space"
  4048                           ; Number of cases is 3, Range of values is 2 to 4
  4049                           ; switch strategies available:
  4050                           ; Name         Instructions Cycles
  4051                           ; simple_byte           10     6 (average)
  4052                           ; direct_byte           20    11 (fixed)
  4053                           ; jumptable            263     9 (fixed)
  4054                           ;	Chosen strategy is simple_byte
  4055  04E4  3A02               	xorlw	2	; case 2
  4056  04E5  1903               	skipnz
  4057  04E6  2CDD               	goto	l109
  4058  04E7  3A01               	xorlw	1	; case 3
  4059  04E8  1903               	skipnz
  4060  04E9  2CDF               	goto	l111
  4061  04EA  3A07               	xorlw	7	; case 4
  4062  04EB  1903               	skipnz
  4063  04EC  2CE1               	goto	l112
  4064  04ED  2CEE               	goto	l1359
  4065  04EE                     l1359:	
  4066                           
  4067                           ;spi_master.c: 120: SSPBUF = 0x00;
  4068  04EE  0193               	clrf	19	;volatile
  4069  04EF                     l1367:	
  4070                           ;spi_master.c: 123: while(SSPSTATbits.BF == 0)
  4071                           
  4072  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  4073  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  4074  04F1  1814               	btfsc	20,0	;volatile
  4075  04F2  2D0A               	goto	l1371
  4076                           
  4077                           ;spi_master.c: 124: {
  4078                           ;spi_master.c: 126: if(timeout_counter == 0)
  4079  04F3  0872               	movf	spi_master_receive@timeout_counter,w
  4080  04F4  0473               	iorwf	spi_master_receive@timeout_counter+1,w
  4081  04F5  1903               	btfsc	3,2
  4082  04F6  0008               	return
  4083                           
  4084                           ;spi_master.c: 129: }
  4085                           ;spi_master.c: 132: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4086                           
  4087                           ;spi_master.c: 127: {
  4088                           ;spi_master.c: 128: return;
  4089  04F7  2CF8               	nop2	;2 cycle nop
  4090  04F8  2CF9               	nop2	;2 cycle nop
  4091  04F9  0000               	nop
  4092                           
  4093                           ;spi_master.c: 133: timeout_counter--;
  4094  04FA  3001               	movlw	1
  4095  04FB  02F2               	subwf	spi_master_receive@timeout_counter,f
  4096  04FC  3000               	movlw	0
  4097  04FD  1C03               	skipc
  4098  04FE  03F3               	decf	spi_master_receive@timeout_counter+1,f
  4099  04FF  02F3               	subwf	spi_master_receive@timeout_counter+1,f
  4100  0500  2CEF               	goto	l1367
  4101  0501                     l119:	
  4102                           ;spi_master.c: 138: {
  4103                           ;spi_master.c: 139: case OBC2:
  4104                           
  4105                           ;spi_master.c: 134: }
  4106                           ;spi_master.c: 137: switch(destination)
  4107                           
  4108                           
  4109                           ;spi_master.c: 140: PORTCbits.RC2 = 1;
  4110  0501  1283               	bcf	3,5	;RP0=0, select bank0
  4111  0502  1507               	bsf	7,2	;volatile
  4112                           
  4113                           ;spi_master.c: 141: break;
  4114  0503  2D15               	goto	l1373
  4115  0504                     l121:	
  4116                           ;spi_master.c: 142: case COM:
  4117                           
  4118                           
  4119                           ;spi_master.c: 143: PORTCbits.RC0 = 1;
  4120  0504  1283               	bcf	3,5	;RP0=0, select bank0
  4121  0505  1407               	bsf	7,0	;volatile
  4122                           
  4123                           ;spi_master.c: 144: break;
  4124  0506  2D15               	goto	l1373
  4125  0507                     l122:	
  4126                           ;spi_master.c: 145: case POW:
  4127                           
  4128                           
  4129                           ;spi_master.c: 146: PORTCbits.RC1 = 1;
  4130  0507  1283               	bcf	3,5	;RP0=0, select bank0
  4131  0508  1487               	bsf	7,1	;volatile
  4132                           
  4133                           ;spi_master.c: 148: }
  4134                           
  4135                           ;spi_master.c: 147: break;
  4136  0509  2D15               	goto	l1373
  4137  050A                     l1371:	
  4138  050A  0874               	movf	spi_master_receive@destination,w
  4139                           
  4140                           ; Switch size 1, requested type "space"
  4141                           ; Number of cases is 3, Range of values is 2 to 4
  4142                           ; switch strategies available:
  4143                           ; Name         Instructions Cycles
  4144                           ; simple_byte           10     6 (average)
  4145                           ; direct_byte           20    11 (fixed)
  4146                           ; jumptable            263     9 (fixed)
  4147                           ;	Chosen strategy is simple_byte
  4148  050B  3A02               	xorlw	2	; case 2
  4149  050C  1903               	skipnz
  4150  050D  2D01               	goto	l119
  4151  050E  3A01               	xorlw	1	; case 3
  4152  050F  1903               	skipnz
  4153  0510  2D04               	goto	l121
  4154  0511  3A07               	xorlw	7	; case 4
  4155  0512  1903               	skipnz
  4156  0513  2D07               	goto	l122
  4157  0514  2D15               	goto	l1373
  4158  0515                     l1373:	
  4159                           
  4160                           ;spi_master.c: 150: return SSPBUF;
  4161  0515  1283               	bcf	3,5	;RP0=0, select bank0
  4162  0516  0813               	movf	19,w	;volatile
  4163  0517  0008               	return
  4164  0518                     __end_of_spi_master_receive:	
  4165                           
  4166                           	psect	text26
  4167  01EF                     __ptext26:	
  4168 ;; *************** function _ad_con_init *****************
  4169 ;; Defined at:
  4170 ;;		line 49 in file "AD_value.c"
  4171 ;; Parameters:    Size  Location     Type
  4172 ;;		None
  4173 ;; Auto vars:     Size  Location     Type
  4174 ;;		None
  4175 ;; Return value:  Size  Location     Type
  4176 ;;		None               void
  4177 ;; Registers used:
  4178 ;;		wreg
  4179 ;; Tracked objects:
  4180 ;;		On entry : 0/0
  4181 ;;		On exit  : 0/0
  4182 ;;		Unchanged: 0/0
  4183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4184 ;;      Params:         0       0       0       0       0
  4185 ;;      Locals:         0       0       0       0       0
  4186 ;;      Temps:          0       0       0       0       0
  4187 ;;      Totals:         0       0       0       0       0
  4188 ;;Total ram usage:        0 bytes
  4189 ;; Hardware stack levels used:    1
  4190 ;; This function calls:
  4191 ;;		Nothing
  4192 ;; This function is called by:
  4193 ;;		_main
  4194 ;; This function uses a non-reentrant model
  4195 ;;
  4196                           
  4197                           
  4198                           ;psect for function _ad_con_init
  4199  01EF                     _ad_con_init:	
  4200                           
  4201                           ;AD_value.c: 52: PORTAbits.RA0 = 0;
  4202                           
  4203                           ;incstack = 0
  4204                           ; Regs used in _ad_con_init: [wreg]
  4205  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  4206  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  4207  01F1  1005               	bcf	5,0	;volatile
  4208                           
  4209                           ;AD_value.c: 53: PORTAbits.RA3 = 0;
  4210  01F2  1185               	bcf	5,3	;volatile
  4211                           
  4212                           ;AD_value.c: 54: TRISAbits.TRISA0 = 1;
  4213  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  4214  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  4215  01F5  1405               	bsf	5,0	;volatile
  4216                           
  4217                           ;AD_value.c: 55: TRISAbits.TRISA3 = 1;
  4218  01F6  1585               	bsf	5,3	;volatile
  4219                           
  4220                           ;AD_value.c: 56: ADCON1 = 0b00000001;
  4221  01F7  3001               	movlw	1
  4222  01F8  009F               	movwf	31	;volatile
  4223  01F9  0008               	return
  4224  01FA                     __end_of_ad_con_init:	
  4225                           
  4226                           	psect	text27
  4227  0244                     __ptext27:	
  4228 ;; *************** function _MCLR_reset *****************
  4229 ;; Defined at:
  4230 ;;		line 60 in file "MCLR_reset.c"
  4231 ;; Parameters:    Size  Location     Type
  4232 ;;  resetted_mcu    1    wreg     unsigned char 
  4233 ;; Auto vars:     Size  Location     Type
  4234 ;;  resetted_mcu    1    2[COMMON] unsigned char 
  4235 ;;  nin             2    3[COMMON] PTR unsigned char 
  4236 ;;		 -> RAM(512), 
  4237 ;; Return value:  Size  Location     Type
  4238 ;;		None               void
  4239 ;; Registers used:
  4240 ;;		wreg, fsr0l, fsr0h
  4241 ;; Tracked objects:
  4242 ;;		On entry : 0/0
  4243 ;;		On exit  : 0/0
  4244 ;;		Unchanged: 0/0
  4245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4246 ;;      Params:         0       0       0       0       0
  4247 ;;      Locals:         3       0       0       0       0
  4248 ;;      Temps:          2       0       0       0       0
  4249 ;;      Totals:         5       0       0       0       0
  4250 ;;Total ram usage:        5 bytes
  4251 ;; Hardware stack levels used:    1
  4252 ;; This function calls:
  4253 ;;		Nothing
  4254 ;; This function is called by:
  4255 ;;		_main
  4256 ;; This function uses a non-reentrant model
  4257 ;;
  4258                           
  4259                           
  4260                           ;psect for function _MCLR_reset
  4261  0244                     _MCLR_reset:	
  4262                           
  4263                           ;incstack = 0
  4264                           ; Regs used in _MCLR_reset: [wregfsr0]
  4265                           ;MCLR_reset@resetted_mcu stored from wreg
  4266  0244  00F2               	movwf	MCLR_reset@resetted_mcu
  4267                           
  4268                           ;MCLR_reset.c: 62: uint8_t *nin;
  4269                           ;MCLR_reset.c: 63: nin = 0x09;
  4270  0245  3009               	movlw	9
  4271  0246  00F3               	movwf	MCLR_reset@nin
  4272  0247  3000               	movlw	0
  4273  0248  00F4               	movwf	MCLR_reset@nin+1
  4274                           
  4275                           ;MCLR_reset.c: 66: *nin = resetted_mcu;
  4276  0249  0873               	movf	MCLR_reset@nin,w
  4277  024A  0084               	movwf	4
  4278  024B  1383               	bcf	3,7
  4279  024C  1874               	btfsc	MCLR_reset@nin+1,0
  4280  024D  1783               	bsf	3,7
  4281  024E  0872               	movf	MCLR_reset@resetted_mcu,w
  4282  024F  0080               	movwf	0
  4283                           
  4284                           ;MCLR_reset.c: 67: _delay((unsigned long)((10)*(20000000/4000.0)));
  4285  0250  3041               	movlw	65
  4286  0251  00F1               	movwf	??_MCLR_reset+1
  4287  0252  30EE               	movlw	238
  4288  0253  00F0               	movwf	??_MCLR_reset
  4289  0254                     u937:	
  4290  0254  0BF0               	decfsz	??_MCLR_reset,f
  4291  0255  2A54               	goto	u937
  4292  0256  0BF1               	decfsz	??_MCLR_reset+1,f
  4293  0257  2A54               	goto	u937
  4294  0258  0000               	nop
  4295                           
  4296                           ;MCLR_reset.c: 68: *nin = 0x03;
  4297  0259  0873               	movf	MCLR_reset@nin,w
  4298  025A  0084               	movwf	4
  4299  025B  1383               	bcf	3,7
  4300  025C  1874               	btfsc	MCLR_reset@nin+1,0
  4301  025D  1783               	bsf	3,7
  4302  025E  3003               	movlw	3
  4303  025F  0080               	movwf	0
  4304  0260  0008               	return
  4305  0261                     __end_of_MCLR_reset:	
  4306                           
  4307                           	psect	text28
  4308  0220                     __ptext28:	
  4309 ;; *************** function _MCLR_init *****************
  4310 ;; Defined at:
  4311 ;;		line 35 in file "MCLR_reset.c"
  4312 ;; Parameters:    Size  Location     Type
  4313 ;;		None
  4314 ;; Auto vars:     Size  Location     Type
  4315 ;;  nin             2    0[COMMON] PTR unsigned char 
  4316 ;;		 -> RAM(512), 
  4317 ;; Return value:  Size  Location     Type
  4318 ;;		None               void
  4319 ;; Registers used:
  4320 ;;		wreg, fsr0l, fsr0h
  4321 ;; Tracked objects:
  4322 ;;		On entry : 0/0
  4323 ;;		On exit  : 0/0
  4324 ;;		Unchanged: 0/0
  4325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4326 ;;      Params:         0       0       0       0       0
  4327 ;;      Locals:         2       0       0       0       0
  4328 ;;      Temps:          0       0       0       0       0
  4329 ;;      Totals:         2       0       0       0       0
  4330 ;;Total ram usage:        2 bytes
  4331 ;; Hardware stack levels used:    1
  4332 ;; This function calls:
  4333 ;;		Nothing
  4334 ;; This function is called by:
  4335 ;;		_main
  4336 ;; This function uses a non-reentrant model
  4337 ;;
  4338                           
  4339                           
  4340                           ;psect for function _MCLR_init
  4341  0220                     _MCLR_init:	
  4342                           
  4343                           ;MCLR_reset.c: 37: uint8_t *nin;
  4344                           ;MCLR_reset.c: 38: nin = 0x09;
  4345                           
  4346                           ;incstack = 0
  4347                           ; Regs used in _MCLR_init: [wregfsr0]
  4348  0220  3009               	movlw	9
  4349  0221  00F0               	movwf	MCLR_init@nin
  4350  0222  3000               	movlw	0
  4351  0223  00F1               	movwf	MCLR_init@nin+1
  4352                           
  4353                           ;MCLR_reset.c: 41: TRISEbits.TRISE1 = 0;
  4354  0224  1683               	bsf	3,5	;RP0=1, select bank1
  4355  0225  1303               	bcf	3,6	;RP1=0, select bank1
  4356  0226  1089               	bcf	9,1	;volatile
  4357                           
  4358                           ;MCLR_reset.c: 42: TRISEbits.TRISE0 = 0;
  4359  0227  1009               	bcf	9,0	;volatile
  4360                           
  4361                           ;MCLR_reset.c: 45: *nin = 0x03;
  4362  0228  0870               	movf	MCLR_init@nin,w
  4363  0229  0084               	movwf	4
  4364  022A  1383               	bcf	3,7
  4365  022B  1871               	btfsc	MCLR_init@nin+1,0
  4366  022C  1783               	bsf	3,7
  4367  022D  3003               	movlw	3
  4368  022E  0080               	movwf	0
  4369  022F  0008               	return
  4370  0230                     __end_of_MCLR_init:	
  4371  007E                     btemp	set	126	;btemp
  4372  007E                     wtemp	set	126
  4373  007E                     wtemp0	set	126
  4374  0080                     wtemp1	set	128
  4375  0082                     wtemp2	set	130
  4376  0084                     wtemp3	set	132
  4377  0086                     wtemp4	set	134
  4378  0088                     wtemp5	set	136
  4379  007F                     wtemp6	set	127
  4380  007E                     ttemp	set	126
  4381  007E                     ttemp0	set	126
  4382  0081                     ttemp1	set	129
  4383  0084                     ttemp2	set	132
  4384  0087                     ttemp3	set	135
  4385  007F                     ttemp4	set	127
  4386  007E                     ltemp	set	126
  4387  007E                     ltemp0	set	126
  4388  0082                     ltemp1	set	130
  4389  0086                     ltemp2	set	134
  4390  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    3
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    packet_receive_master@p_packet	PTR struct . size(1) Largest target is 32
		 -> packet(BANK0[32]), 

    packet_send_master@p_packet	PTR struct . size(1) Largest target is 32
		 -> packet(BANK0[32]), 

    receive_payload@p_payload	PTR unsigned char  size(1) Largest target is 32
		 -> packet.payload(BANK0[30]), packet(BANK0[32]), 

    send_payload@p_payload	PTR unsigned char  size(1) Largest target is 32
		 -> packet(BANK0[32]), 

    double_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 5
		 -> double_data_set@buf(BANK0[5]), 

    double_to_byte_array@p_data	PTR  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    uint16_to_byte_array@p_data	PTR unsigned int  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    uint16_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 3
		 -> uint16_data_set@buf(COMMON[3]), 

    double_data_set@p_data	PTR  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    uint16_data_set@p_data	PTR unsigned int  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    uint8_data_set@p_data	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), cw(BANK0[13]), 

    cw_data_set@p_cw_data	PTR struct . size(1) Largest target is 13
		 -> cw(BANK0[13]), 

    sent_data_set@p_data	PTR void  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    MCLR_reset@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    MCLR_init@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    bit_shift@p_adres	PTR struct . size(1) Largest target is 2
		 -> get_adcon@my_adres(COMMON[2]), 

    bit_shift@p_ad_value	PTR unsigned int  size(1) Largest target is 2
		 -> get_adcon@ad_value(COMMON[2]), 


Critical Paths under _main in COMMON

    _command->_get_cw_data
    _send_data_master->_packet_send_master
    _packet_send_master->_send_payload
    _send_payload->_spi_master_send
    _get_cw_data->_get_adcon
    _get_adcon->_bit_shift
    _cw_data_set->_uint8_data_set
    _sent_data_set->_double_data_set
    _sent_data_set->_uint16_data_set
    _uint16_data_set->_uint16_to_byte_array
    _double_data_set->_double_to_byte_array
    _I2Ctemp_data_set->_receive_data_master
