

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 11 16:23:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3754 ;; Auto vars:     Size  Location     Type
  3755 ;;  destination     1    5[COMMON] enum E1099
  3756 ;;  timeout_coun    2    3[COMMON] unsigned int 
  3757 ;;  dummy           1    2[COMMON] unsigned char 
  3758 ;; Return value:  Size  Location     Type
  3759 ;;		None               void
  3760 ;; Registers used:
  3761 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3767 ;;      Params:         1       0       0       0       0
  3768 ;;      Locals:         4       0       0       0       0
  3769 ;;      Temps:          1       0       0       0       0
  3770 ;;      Totals:         6       0       0       0       0
  3771 ;;Total ram usage:        6 bytes
  3772 ;; Hardware stack levels used:    1
  3773 ;; This function calls:
  3774 ;;		Nothing
  3775 ;; This function is called by:
  3776 ;;		_send_payload
  3777 ;;		_packet_send_master
  3778 ;;		_COM_status
  3779 ;;		_POW_status
  3780 ;;		_command
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784                           
  3785                           ;psect for function _spi_master_send
  3786  0544                     _spi_master_send:	
  3787                           
  3788                           ;incstack = 0
  3789                           ; Regs used in _spi_master_send: [wreg-fsr0h+status,2+status,0]
  3790                           ;spi_master_send@destination stored from wreg
  3791  0544  00F5               	movwf	spi_master_send@destination
  3792                           
  3793                           ;spi_master.c: 156: uint8_t dummy;
  3794                           ;spi_master.c: 157: uint16_t timeout_counter = 1000;
  3795  0545  30E8               	movlw	232
  3796  0546  00F3               	movwf	spi_master_send@timeout_counter
  3797  0547  3003               	movlw	3
  3798  0548  00F4               	movwf	spi_master_send@timeout_counter+1
  3799                           
  3800                           ;spi_master.c: 160: dummy = SSPBUF;
  3801  0549  1283               	bcf	3,5	;RP0=0, select bank0
  3802  054A  1303               	bcf	3,6	;RP1=0, select bank0
  3803  054B  0813               	movf	19,w	;volatile
  3804  054C  00F1               	movwf	??_spi_master_send
  3805  054D  0871               	movf	??_spi_master_send,w
  3806  054E  00F2               	movwf	spi_master_send@dummy
  3807                           
  3808                           ;spi_master.c: 163: switch(destination)
  3809  054F  2D56               	goto	l1375
  3810  0550                     l115:	
  3811                           ;spi_master.c: 166: while(PORTDbits.RD0 == 0){;}
  3812                           
  3813                           ;spi_master.c: 164: {
  3814                           ;spi_master.c: 165: case COM:
  3815                           
  3816  0550  1808               	btfsc	8,0	;volatile
  3817  0551  2D63               	goto	l1379
  3818  0552  2D50               	goto	l115
  3819  0553                     l120:	
  3820                           ;spi_master.c: 169: while(PORTDbits.RD1 == 0){;}
  3821                           
  3822                           ;spi_master.c: 168: case POW:
  3823                           
  3824                           ;spi_master.c: 167: break;
  3825                           
  3826  0553  1888               	btfsc	8,1	;volatile
  3827  0554  2D63               	goto	l1379
  3828  0555  2D53               	goto	l120
  3829  0556                     l1375:	
  3830                           ;spi_master.c: 171: }
  3831                           
  3832                           ;spi_master.c: 170: break;
  3833                           
  3834  0556  0875               	movf	spi_master_send@destination,w
  3835                           
  3836                           ; Switch size 1, requested type "space"
  3837                           ; Number of cases is 2, Range of values is 3 to 4
  3838                           ; switch strategies available:
  3839                           ; Name         Instructions Cycles
  3840                           ; simple_byte            7     4 (average)
  3841                           ; direct_byte           17    11 (fixed)
  3842                           ; jumptable            263     9 (fixed)
  3843                           ;	Chosen strategy is simple_byte
  3844  0557  3A03               	xorlw	3	; case 3
  3845  0558  1903               	skipnz
  3846  0559  2D50               	goto	l115
  3847  055A  3A07               	xorlw	7	; case 4
  3848  055B  1903               	skipnz
  3849  055C  2D53               	goto	l120
  3850  055D  2D63               	goto	l1379
  3851                           
  3852                           ;spi_master.c: 174: switch(destination)
  3853  055E  2D63               	goto	l1379
  3854  055F                     l124:	
  3855                           ;spi_master.c: 175: {
  3856                           ;spi_master.c: 176: case COM:
  3857                           
  3858                           
  3859                           ;spi_master.c: 177: PORTCbits.RC0 = 0;
  3860  055F  1007               	bcf	7,0	;volatile
  3861                           
  3862                           ;spi_master.c: 178: break;
  3863  0560  2D6B               	goto	l1381
  3864  0561                     l126:	
  3865                           ;spi_master.c: 179: case POW:
  3866                           
  3867                           
  3868                           ;spi_master.c: 180: PORTCbits.RC1 = 0;
  3869  0561  1087               	bcf	7,1	;volatile
  3870                           
  3871                           ;spi_master.c: 182: }
  3872                           
  3873                           ;spi_master.c: 181: break;
  3874  0562  2D6B               	goto	l1381
  3875  0563                     l1379:	
  3876  0563  0875               	movf	spi_master_send@destination,w
  3877                           
  3878                           ; Switch size 1, requested type "space"
  3879                           ; Number of cases is 2, Range of values is 3 to 4
  3880                           ; switch strategies available:
  3881                           ; Name         Instructions Cycles
  3882                           ; simple_byte            7     4 (average)
  3883                           ; direct_byte           17    11 (fixed)
  3884                           ; jumptable            263     9 (fixed)
  3885                           ;	Chosen strategy is simple_byte
  3886  0564  3A03               	xorlw	3	; case 3
  3887  0565  1903               	skipnz
  3888  0566  2D5F               	goto	l124
  3889  0567  3A07               	xorlw	7	; case 4
  3890  0568  1903               	skipnz
  3891  0569  2D61               	goto	l126
  3892  056A  2D6B               	goto	l1381
  3893  056B                     l1381:	
  3894                           
  3895                           ;spi_master.c: 185: SSPBUF = data;
  3896  056B  0870               	movf	spi_master_send@data,w
  3897  056C  0093               	movwf	19	;volatile
  3898  056D                     l1389:	
  3899                           ;spi_master.c: 188: while(SSPSTATbits.BF == 0)
  3900                           
  3901  056D  1683               	bsf	3,5	;RP0=1, select bank1
  3902  056E  1303               	bcf	3,6	;RP1=0, select bank1
  3903  056F  1814               	btfsc	20,0	;volatile
  3904  0570  2D85               	goto	l1393
  3905                           
  3906                           ;spi_master.c: 189: {
  3907                           ;spi_master.c: 191: if(timeout_counter == 0)
  3908  0571  0873               	movf	spi_master_send@timeout_counter,w
  3909  0572  0474               	iorwf	spi_master_send@timeout_counter+1,w
  3910  0573  1903               	btfsc	3,2
  3911  0574  0008               	return
  3912                           
  3913                           ;spi_master.c: 194: }
  3914                           ;spi_master.c: 197: _delay((unsigned long)((1)*(20000000/4000000.0)));
  3915                           
  3916                           ;spi_master.c: 192: {
  3917                           ;spi_master.c: 193: return;
  3918  0575  2D76               	nop2	;2 cycle nop
  3919  0576  2D77               	nop2	;2 cycle nop
  3920  0577  0000               	nop
  3921                           
  3922                           ;spi_master.c: 198: timeout_counter--;
  3923  0578  3001               	movlw	1
  3924  0579  02F3               	subwf	spi_master_send@timeout_counter,f
  3925  057A  3000               	movlw	0
  3926  057B  1C03               	skipc
  3927  057C  03F4               	decf	spi_master_send@timeout_counter+1,f
  3928  057D  02F4               	subwf	spi_master_send@timeout_counter+1,f
  3929  057E  2D6D               	goto	l1389
  3930  057F                     l133:	
  3931                           ;spi_master.c: 203: {
  3932                           ;spi_master.c: 204: case COM:
  3933                           
  3934                           ;spi_master.c: 199: }
  3935                           ;spi_master.c: 202: switch(destination)
  3936                           
  3937                           
  3938                           ;spi_master.c: 205: PORTCbits.RC0 = 1;
  3939  057F  1283               	bcf	3,5	;RP0=0, select bank0
  3940  0580  1407               	bsf	7,0	;volatile
  3941                           
  3942                           ;spi_master.c: 206: break;
  3943  0581  2D8D               	goto	l1395
  3944  0582                     l135:	
  3945                           ;spi_master.c: 207: case POW:
  3946                           
  3947                           
  3948                           ;spi_master.c: 208: PORTCbits.RC1 = 1;
  3949  0582  1283               	bcf	3,5	;RP0=0, select bank0
  3950  0583  1487               	bsf	7,1	;volatile
  3951                           
  3952                           ;spi_master.c: 210: }
  3953                           
  3954                           ;spi_master.c: 209: break;
  3955  0584  2D8D               	goto	l1395
  3956  0585                     l1393:	
  3957  0585  0875               	movf	spi_master_send@destination,w
  3958                           
  3959                           ; Switch size 1, requested type "space"
  3960                           ; Number of cases is 2, Range of values is 3 to 4
  3961                           ; switch strategies available:
  3962                           ; Name         Instructions Cycles
  3963                           ; simple_byte            7     4 (average)
  3964                           ; direct_byte           17    11 (fixed)
  3965                           ; jumptable            263     9 (fixed)
  3966                           ;	Chosen strategy is simple_byte
  3967  0586  3A03               	xorlw	3	; case 3
  3968  0587  1903               	skipnz
  3969  0588  2D7F               	goto	l133
  3970  0589  3A07               	xorlw	7	; case 4
  3971  058A  1903               	skipnz
  3972  058B  2D82               	goto	l135
  3973  058C  2D8D               	goto	l1395
  3974  058D                     l1395:	
  3975                           
  3976                           ;spi_master.c: 213: dummy = SSPBUF;
  3977  058D  1283               	bcf	3,5	;RP0=0, select bank0
  3978  058E  0813               	movf	19,w	;volatile
  3979  058F  00F1               	movwf	??_spi_master_send
  3980  0590  0871               	movf	??_spi_master_send,w
  3981  0591  00F2               	movwf	spi_master_send@dummy
  3982  0592  0008               	return
  3983  0593                     __end_of_spi_master_send:	
  3984                           
  3985                           	psect	text28
  3986  04F9                     __ptext28:	
  3987 ;; *************** function _spi_master_receive *****************
  3988 ;; Defined at:
  3989 ;;		line 80 in file "spi_master.c"
  3990 ;; Parameters:    Size  Location     Type
  3991 ;;  destination     1    wreg     enum E1099
  3992 ;; Auto vars:     Size  Location     Type
  3993 ;;  destination     1    4[COMMON] enum E1099
  3994 ;;  timeout_coun    2    2[COMMON] unsigned int 
  3995 ;;  dummy           1    1[COMMON] unsigned char 
  3996 ;; Return value:  Size  Location     Type
  3997 ;;                  1    wreg      unsigned char 
  3998 ;; Registers used:
  3999 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4000 ;; Tracked objects:
  4001 ;;		On entry : 0/0
  4002 ;;		On exit  : 0/0
  4003 ;;		Unchanged: 0/0
  4004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4005 ;;      Params:         0       0       0       0       0
  4006 ;;      Locals:         4       0       0       0       0
  4007 ;;      Temps:          1       0       0       0       0
  4008 ;;      Totals:         5       0       0       0       0
  4009 ;;Total ram usage:        5 bytes
  4010 ;; Hardware stack levels used:    1
  4011 ;; This function calls:
  4012 ;;		Nothing
  4013 ;; This function is called by:
  4014 ;;		_get_cw_data
  4015 ;;		_COM_status
  4016 ;;		_receive_payload
  4017 ;;		_packet_receive_master
  4018 ;; This function uses a non-reentrant model
  4019 ;;
  4020                           
  4021                           
  4022                           ;psect for function _spi_master_receive
  4023  04F9                     _spi_master_receive:	
  4024                           
  4025                           ;incstack = 0
  4026                           ; Regs used in _spi_master_receive: [wreg-fsr0h+status,2+status,0]
  4027                           ;spi_master_receive@destination stored from wreg
  4028  04F9  00F4               	movwf	spi_master_receive@destination
  4029                           
  4030                           ;spi_master.c: 82: uint8_t dummy;
  4031                           ;spi_master.c: 83: uint16_t timeout_counter = 1000;
  4032  04FA  30E8               	movlw	232
  4033  04FB  00F2               	movwf	spi_master_receive@timeout_counter
  4034  04FC  3003               	movlw	3
  4035  04FD  00F3               	movwf	spi_master_receive@timeout_counter+1
  4036                           
  4037                           ;spi_master.c: 86: dummy = SSPBUF;
  4038  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  4039  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  4040  0500  0813               	movf	19,w	;volatile
  4041  0501  00F0               	movwf	??_spi_master_receive
  4042  0502  0870               	movf	??_spi_master_receive,w
  4043  0503  00F1               	movwf	spi_master_receive@dummy
  4044                           
  4045                           ;spi_master.c: 89: switch(destination)
  4046  0504  2D0B               	goto	l1543
  4047  0505                     l90:	
  4048                           ;spi_master.c: 92: while(PORTDbits.RD0 == 0){;}
  4049                           
  4050                           ;spi_master.c: 90: {
  4051                           ;spi_master.c: 91: case COM:
  4052                           
  4053  0505  1808               	btfsc	8,0	;volatile
  4054  0506  2D18               	goto	l1547
  4055  0507  2D05               	goto	l90
  4056  0508                     l95:	
  4057                           ;spi_master.c: 95: while(PORTDbits.RD1 == 0){;}
  4058                           
  4059                           ;spi_master.c: 94: case POW:
  4060                           
  4061                           ;spi_master.c: 93: break;
  4062                           
  4063  0508  1888               	btfsc	8,1	;volatile
  4064  0509  2D18               	goto	l1547
  4065  050A  2D08               	goto	l95
  4066  050B                     l1543:	
  4067                           ;spi_master.c: 97: }
  4068                           
  4069                           ;spi_master.c: 96: break;
  4070                           
  4071  050B  0874               	movf	spi_master_receive@destination,w
  4072                           
  4073                           ; Switch size 1, requested type "space"
  4074                           ; Number of cases is 2, Range of values is 3 to 4
  4075                           ; switch strategies available:
  4076                           ; Name         Instructions Cycles
  4077                           ; simple_byte            7     4 (average)
  4078                           ; direct_byte           17    11 (fixed)
  4079                           ; jumptable            263     9 (fixed)
  4080                           ;	Chosen strategy is simple_byte
  4081  050C  3A03               	xorlw	3	; case 3
  4082  050D  1903               	skipnz
  4083  050E  2D05               	goto	l90
  4084  050F  3A07               	xorlw	7	; case 4
  4085  0510  1903               	skipnz
  4086  0511  2D08               	goto	l95
  4087  0512  2D18               	goto	l1547
  4088                           
  4089                           ;spi_master.c: 100: switch(destination)
  4090  0513  2D18               	goto	l1547
  4091  0514                     l99:	
  4092                           ;spi_master.c: 101: {
  4093                           ;spi_master.c: 102: case COM:
  4094                           
  4095                           
  4096                           ;spi_master.c: 103: PORTCbits.RC0 = 0;
  4097  0514  1007               	bcf	7,0	;volatile
  4098                           
  4099                           ;spi_master.c: 104: break;
  4100  0515  2D20               	goto	l1549
  4101  0516                     l101:	
  4102                           ;spi_master.c: 105: case POW:
  4103                           
  4104                           
  4105                           ;spi_master.c: 106: PORTCbits.RC1 = 0;
  4106  0516  1087               	bcf	7,1	;volatile
  4107                           
  4108                           ;spi_master.c: 108: }
  4109                           
  4110                           ;spi_master.c: 107: break;
  4111  0517  2D20               	goto	l1549
  4112  0518                     l1547:	
  4113  0518  0874               	movf	spi_master_receive@destination,w
  4114                           
  4115                           ; Switch size 1, requested type "space"
  4116                           ; Number of cases is 2, Range of values is 3 to 4
  4117                           ; switch strategies available:
  4118                           ; Name         Instructions Cycles
  4119                           ; simple_byte            7     4 (average)
  4120                           ; direct_byte           17    11 (fixed)
  4121                           ; jumptable            263     9 (fixed)
  4122                           ;	Chosen strategy is simple_byte
  4123  0519  3A03               	xorlw	3	; case 3
  4124  051A  1903               	skipnz
  4125  051B  2D14               	goto	l99
  4126  051C  3A07               	xorlw	7	; case 4
  4127  051D  1903               	skipnz
  4128  051E  2D16               	goto	l101
  4129  051F  2D20               	goto	l1549
  4130  0520                     l1549:	
  4131                           
  4132                           ;spi_master.c: 112: SSPBUF = 0x00;
  4133  0520  0193               	clrf	19	;volatile
  4134  0521                     l1557:	
  4135                           ;spi_master.c: 115: while(SSPSTATbits.BF == 0)
  4136                           
  4137  0521  1683               	bsf	3,5	;RP0=1, select bank1
  4138  0522  1303               	bcf	3,6	;RP1=0, select bank1
  4139  0523  1814               	btfsc	20,0	;volatile
  4140  0524  2D39               	goto	l1561
  4141                           
  4142                           ;spi_master.c: 116: {
  4143                           ;spi_master.c: 118: if(timeout_counter == 0)
  4144  0525  0872               	movf	spi_master_receive@timeout_counter,w
  4145  0526  0473               	iorwf	spi_master_receive@timeout_counter+1,w
  4146  0527  1903               	btfsc	3,2
  4147  0528  0008               	return
  4148                           
  4149                           ;spi_master.c: 121: }
  4150                           ;spi_master.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4151                           
  4152                           ;spi_master.c: 119: {
  4153                           ;spi_master.c: 120: return;
  4154  0529  2D2A               	nop2	;2 cycle nop
  4155  052A  2D2B               	nop2	;2 cycle nop
  4156  052B  0000               	nop
  4157                           
  4158                           ;spi_master.c: 125: timeout_counter--;
  4159  052C  3001               	movlw	1
  4160  052D  02F2               	subwf	spi_master_receive@timeout_counter,f
  4161  052E  3000               	movlw	0
  4162  052F  1C03               	skipc
  4163  0530  03F3               	decf	spi_master_receive@timeout_counter+1,f
  4164  0531  02F3               	subwf	spi_master_receive@timeout_counter+1,f
  4165  0532  2D21               	goto	l1557
  4166  0533                     l108:	
  4167                           ;spi_master.c: 130: {
  4168                           ;spi_master.c: 131: case COM:
  4169                           
  4170                           ;spi_master.c: 126: }
  4171                           ;spi_master.c: 129: switch(destination)
  4172                           
  4173                           
  4174                           ;spi_master.c: 132: PORTCbits.RC0 = 1;
  4175  0533  1283               	bcf	3,5	;RP0=0, select bank0
  4176  0534  1407               	bsf	7,0	;volatile
  4177                           
  4178                           ;spi_master.c: 133: break;
  4179  0535  2D41               	goto	l1563
  4180  0536                     l110:	
  4181                           ;spi_master.c: 134: case POW:
  4182                           
  4183                           
  4184                           ;spi_master.c: 135: PORTCbits.RC1 = 1;
  4185  0536  1283               	bcf	3,5	;RP0=0, select bank0
  4186  0537  1487               	bsf	7,1	;volatile
  4187                           
  4188                           ;spi_master.c: 137: }
  4189                           
  4190                           ;spi_master.c: 136: break;
  4191  0538  2D41               	goto	l1563
  4192  0539                     l1561:	
  4193  0539  0874               	movf	spi_master_receive@destination,w
  4194                           
  4195                           ; Switch size 1, requested type "space"
  4196                           ; Number of cases is 2, Range of values is 3 to 4
  4197                           ; switch strategies available:
  4198                           ; Name         Instructions Cycles
  4199                           ; simple_byte            7     4 (average)
  4200                           ; direct_byte           17    11 (fixed)
  4201                           ; jumptable            263     9 (fixed)
  4202                           ;	Chosen strategy is simple_byte
  4203  053A  3A03               	xorlw	3	; case 3
  4204  053B  1903               	skipnz
  4205  053C  2D33               	goto	l108
  4206  053D  3A07               	xorlw	7	; case 4
  4207  053E  1903               	skipnz
  4208  053F  2D36               	goto	l110
  4209  0540  2D41               	goto	l1563
  4210  0541                     l1563:	
  4211                           
  4212                           ;spi_master.c: 139: return SSPBUF;
  4213  0541  1283               	bcf	3,5	;RP0=0, select bank0
  4214  0542  0813               	movf	19,w	;volatile
  4215  0543  0008               	return
  4216  0544                     __end_of_spi_master_receive:	
  4217                           
  4218                           	psect	text29
  4219  02AB                     __ptext29:	
  4220 ;; *************** function _MCLR_reset *****************
  4221 ;; Defined at:
  4222 ;;		line 60 in file "MCLR_reset.c"
  4223 ;; Parameters:    Size  Location     Type
  4224 ;;  resetted_mcu    1    wreg     unsigned char 
  4225 ;; Auto vars:     Size  Location     Type
  4226 ;;  resetted_mcu    1    2[COMMON] unsigned char 
  4227 ;;  nin             2    3[COMMON] PTR unsigned char 
  4228 ;;		 -> RAM(512), 
  4229 ;; Return value:  Size  Location     Type
  4230 ;;		None               void
  4231 ;; Registers used:
  4232 ;;		wreg, fsr0l, fsr0h
  4233 ;; Tracked objects:
  4234 ;;		On entry : 0/0
  4235 ;;		On exit  : 0/0
  4236 ;;		Unchanged: 0/0
  4237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4238 ;;      Params:         0       0       0       0       0
  4239 ;;      Locals:         3       0       0       0       0
  4240 ;;      Temps:          2       0       0       0       0
  4241 ;;      Totals:         5       0       0       0       0
  4242 ;;Total ram usage:        5 bytes
  4243 ;; Hardware stack levels used:    1
  4244 ;; This function calls:
  4245 ;;		Nothing
  4246 ;; This function is called by:
  4247 ;;		_COM_status
  4248 ;;		_POW_status
  4249 ;; This function uses a non-reentrant model
  4250 ;;
  4251                           
  4252                           
  4253                           ;psect for function _MCLR_reset
  4254  02AB                     _MCLR_reset:	
  4255                           
  4256                           ;incstack = 0
  4257                           ; Regs used in _MCLR_reset: [wregfsr0]
  4258                           ;MCLR_reset@resetted_mcu stored from wreg
  4259  02AB  00F2               	movwf	MCLR_reset@resetted_mcu
  4260                           
  4261                           ;MCLR_reset.c: 62: uint8_t *nin;
  4262                           ;MCLR_reset.c: 63: nin = 0x09;
  4263  02AC  3009               	movlw	9
  4264  02AD  00F3               	movwf	MCLR_reset@nin
  4265  02AE  3000               	movlw	0
  4266  02AF  00F4               	movwf	MCLR_reset@nin+1
  4267                           
  4268                           ;MCLR_reset.c: 66: *nin = resetted_mcu;
  4269  02B0  0873               	movf	MCLR_reset@nin,w
  4270  02B1  0084               	movwf	4
  4271  02B2  1383               	bcf	3,7
  4272  02B3  1874               	btfsc	MCLR_reset@nin+1,0
  4273  02B4  1783               	bsf	3,7
  4274  02B5  0872               	movf	MCLR_reset@resetted_mcu,w
  4275  02B6  0080               	movwf	0
  4276                           
  4277                           ;MCLR_reset.c: 67: _delay((unsigned long)((10)*(20000000/4000.0)));
  4278  02B7  3041               	movlw	65
  4279  02B8  00F1               	movwf	??_MCLR_reset+1
  4280  02B9  30EE               	movlw	238
  4281  02BA  00F0               	movwf	??_MCLR_reset
  4282  02BB                     u957:	
  4283  02BB  0BF0               	decfsz	??_MCLR_reset,f
  4284  02BC  2ABB               	goto	u957
  4285  02BD  0BF1               	decfsz	??_MCLR_reset+1,f
  4286  02BE  2ABB               	goto	u957
  4287  02BF  0000               	nop
  4288                           
  4289                           ;MCLR_reset.c: 68: *nin = 0x03;
  4290  02C0  0873               	movf	MCLR_reset@nin,w
  4291  02C1  0084               	movwf	4
  4292  02C2  1383               	bcf	3,7
  4293  02C3  1874               	btfsc	MCLR_reset@nin+1,0
  4294  02C4  1783               	bsf	3,7
  4295  02C5  3003               	movlw	3
  4296  02C6  0080               	movwf	0
  4297  02C7  0008               	return
  4298  02C8                     __end_of_MCLR_reset:	
  4299  007E                     btemp	set	126	;btemp
  4300  007E                     wtemp	set	126
  4301  007E                     wtemp0	set	126
  4302  0080                     wtemp1	set	128
  4303  0082                     wtemp2	set	130
  4304  0084                     wtemp3	set	132
  4305  0086                     wtemp4	set	134
  4306  0088                     wtemp5	set	136
  4307  007F                     wtemp6	set	127
  4308  007E                     ttemp	set	126
  4309  007E                     ttemp0	set	126
  4310  0081                     ttemp1	set	129
  4311  0084                     ttemp2	set	132
  4312  0087                     ttemp3	set	135
  4313  007F                     ttemp4	set	127
  4314  007E                     ltemp	set	126
  4315  007E                     ltemp0	set	126
  4316  0082                     ltemp1	set	130
  4317  0086                     ltemp2	set	134
  4318  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    3
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    packet_send_master@p_packet	PTR struct . size(1) Largest target is 32
		 -> packet(BANK0[32]), 

    send_payload@p_payload	PTR unsigned char  size(1) Largest target is 32
		 -> packet(BANK0[32]), 

    double_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 5
		 -> double_data_set@buf(BANK0[5]), 

    double_to_byte_array@p_data	PTR  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK0[2]), RAM(DATA[512]), 

    uint16_to_byte_array@p_data	PTR unsigned int  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK0[2]), RAM(DATA[512]), 

    uint16_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 3
		 -> uint16_data_set@buf(COMMON[3]), 

    double_data_set@p_data	PTR  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK0[2]), RAM(DATA[512]), 

    uint16_data_set@p_data	PTR unsigned int  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK0[2]), RAM(DATA[512]), 

    uint8_data_set@p_data	PTR unsigned char  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK0[2]), RAM(DATA[512]), cw(BANK0[13]), 

    cw_data_set@p_cw_data	PTR struct . size(1) Largest target is 13
		 -> cw(BANK0[13]), 

    sent_data_set@p_data	PTR void  size(2) Largest target is 512
		 -> I2Ctemp_data_set@I2CTEMP_data(BANK0[2]), RAM(DATA[512]), 

    MCLR_reset@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    MCLR_init@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    bit_shift@p_adres	PTR struct . size(1) Largest target is 2
		 -> get_adcon@my_adres(COMMON[2]), 

    bit_shift@p_ad_value	PTR unsigned int  size(1) Largest target is 2
		 -> get_adcon@ad_value(COMMON[2]), 


Critical Paths under _main in COMMON

    _command->_get_cw_data
    _send_data_master->_packet_send_master
    _packet_send_master->_send_payload
    _send_payload->_spi_master_send
    _get_cw_data->_get_adcon
    _get_adcon->_bit_shift
    _cw_data_set->_uint8_data_set
    _sent_data_set->_double_data_set
    _sent_data_set->_uint16_data_set
    _uint16_data_set->_uint16_to_byte_array
    _double_data_set->_double_to_byte_array
    _POW_status->_spi_master_send
    _COM_status->_spi_master_send

Critical Paths under _main in BANK0

    _main->_command
    _command->_I2Ctemp_data_set
    _send_data_master->_packet_send_master
    _LED_data_set->_sent_data_set
    _I2Ctemp_data_set->_sent_data_set
    _sent_data_set->_double_data_set

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10730
                                             22 BANK0      4     4      0
                         _COM_status
                          _MCLR_init
                         _POW_status
                        _ad_con_init
                            _command
                   _spi_master_start
                       _sysprot_init
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sysprot_init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _command                                              4     4      0    9209
                                             18 BANK0      4     4      0
                   _I2Ctemp_data_set
                       _LED_data_set
                        _cw_data_set
                        _get_cw_data
                              _putch
                   _send_data_master
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (2) _send_data_master                                     4     2      2    2038
                                              1 BANK0      4     2      2
                 _packet_send_master
 ---------------------------------------------------------------------------------
 (3) _packet_send_master                                   3     2      1    1654
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                       _send_payload
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (4) _send_payload                                         6     5      1     856
                                              6 COMMON     6     5      1
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _get_cw_data                                          3     3      0     426
                                             13 COMMON     1     1      0
                                              0 BANK0      2     2      0
                          _get_adcon
                 _spi_master_receive
                   _spi_master_start
 ---------------------------------------------------------------------------------
 (1) _spi_master_start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _get_adcon                                           10     8      2     290
                                              6 COMMON     7     5      2
                          _bit_shift
 ---------------------------------------------------------------------------------
 (5) _bit_shift                                            6     5      1     190
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (2) _cw_data_set                                          3     3      0     947
                                              4 COMMON     2     2      0
                     _uint8_data_set
 ---------------------------------------------------------------------------------
 (2) _LED_data_set                                         0     0      0    2544
                      _sent_data_set
 ---------------------------------------------------------------------------------
 (2) _I2Ctemp_data_set                                     3     3      0    2619
                                             15 BANK0      3     3      0
                              _getch
                      _sent_data_set
 ---------------------------------------------------------------------------------
 (3) _sent_data_set                                        9     5      4    2544
                                              6 BANK0      9     5      4
                             ___wmul
                    _double_data_set
                    _uint16_data_set
                     _uint8_data_set
 ---------------------------------------------------------------------------------
 (3) _uint8_data_set                                       4     1      3     788
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (4) _uint16_data_set                                      8     5      3     487
                                              6 COMMON     8     5      3
               _uint16_to_byte_array
 ---------------------------------------------------------------------------------
 (6) _uint16_to_byte_array                                 6     3      3     216
                                              0 COMMON     6     3      3
