

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 06 13:06:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2293                           ;AD_value.c: 99: ADCON0 = 0b10000001;
  2294  04C1  3081               	movlw	129
  2295  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2296  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2297  04C4  009F               	movwf	31	;volatile
  2298                           
  2299                           ;AD_value.c: 100: ADCON0bits.GO_DONE = 1;
  2300  04C5  151F               	bsf	31,2	;volatile
  2301  04C6                     l73:	
  2302                           ;AD_value.c: 103: while(ADCON0bits.GO_DONE){;}
  2303                           
  2304  04C6  191F               	btfsc	31,2	;volatile
  2305  04C7  2CC6               	goto	l73
  2306                           
  2307                           ;AD_value.c: 106: my_adres.my_adres_h = ADRESH;
  2308  04C8  081E               	movf	30,w	;volatile
  2309  04C9  00F8               	movwf	??_get_adcon
  2310  04CA  0878               	movf	??_get_adcon,w
  2311  04CB  00F9               	movwf	get_adcon@my_adres
  2312                           
  2313                           ;AD_value.c: 107: my_adres.my_adres_l = ADRESL;
  2314  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  2315  04CD  1303               	bcf	3,6	;RP1=0, select bank1
  2316  04CE  081E               	movf	30,w	;volatile
  2317  04CF  00F8               	movwf	??_get_adcon
  2318  04D0  0878               	movf	??_get_adcon,w
  2319  04D1  00FA               	movwf	get_adcon@my_adres+1
  2320                           
  2321                           ;AD_value.c: 108: bit_shift(&ad_value, &my_adres);
  2322  04D2  3079               	movlw	(low (get_adcon@my_adres| 0))& (0+255)
  2323  04D3  00F8               	movwf	??_get_adcon
  2324  04D4  0878               	movf	??_get_adcon,w
  2325  04D5  00F0               	movwf	bit_shift@p_adres
  2326  04D6  307B               	movlw	(low (get_adcon@ad_value| 0))& (0+255)
  2327  04D7  120A  118A  2533   	fcall	_bit_shift
  2328                           
  2329                           ;AD_value.c: 110: return ad_value;
  2330  04DA  087C               	movf	get_adcon@ad_value+1,w
  2331  04DB  00F7               	movwf	?_get_adcon+1
  2332  04DC  087B               	movf	get_adcon@ad_value,w
  2333  04DD  00F6               	movwf	?_get_adcon
  2334  04DE  0008               	return
  2335  04DF                     __end_of_get_adcon:	
  2336                           
  2337                           	psect	text11
  2338  0533                     __ptext11:	
  2339 ;; *************** function _bit_shift *****************
  2340 ;; Defined at:
  2341 ;;		line 71 in file "AD_value.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;  p_ad_value      1    wreg     PTR unsigned int 
  2344 ;;		 -> get_adcon@ad_value(2), 
  2345 ;;  p_adres         1    0[COMMON] PTR struct .
  2346 ;;		 -> get_adcon@my_adres(2), 
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;  p_ad_value      1    5[COMMON] PTR unsigned int 
  2349 ;;		 -> get_adcon@ad_value(2), 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;		None               void
  2352 ;; Registers used:
  2353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2359 ;;      Params:         1       0       0       0       0
  2360 ;;      Locals:         1       0       0       0       0
  2361 ;;      Temps:          4       0       0       0       0
  2362 ;;      Totals:         6       0       0       0       0
  2363 ;;Total ram usage:        6 bytes
  2364 ;; Hardware stack levels used:    2
  2365 ;; This function calls:
  2366 ;;		Nothing
  2367 ;; This function is called by:
  2368 ;;		_get_adcon
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _bit_shift
  2374  0533                     _bit_shift:	
  2375                           
  2376                           ;incstack = 0
  2377                           ; Regs used in _bit_shift: [wreg-fsr0h+status,2+status,0+pclath]
  2378                           ;bit_shift@p_ad_value stored from wreg
  2379  0533  00F5               	movwf	bit_shift@p_ad_value
  2380                           
  2381                           ;AD_value.c: 73: const uint8_t bit_mask_for_l = 0b00000011;
  2382                           ;AD_value.c: 75: *p_ad_value = (uint16_t)(p_adres->my_adres_h);
  2383  0534  0870               	movf	bit_shift@p_adres,w
  2384  0535  0084               	movwf	4
  2385  0536  0800               	movf	0,w
  2386  0537  00F1               	movwf	??_bit_shift
  2387  0538  01F2               	clrf	??_bit_shift+1
  2388  0539  0875               	movf	bit_shift@p_ad_value,w
  2389  053A  0084               	movwf	4
  2390  053B  0871               	movf	??_bit_shift,w
  2391  053C  0080               	movwf	0
  2392  053D  0A84               	incf	4,f
  2393  053E  0872               	movf	??_bit_shift+1,w
  2394  053F  0080               	movwf	0
  2395                           
  2396                           ;AD_value.c: 76: *p_ad_value <<= 2;
  2397  0540  0875               	movf	bit_shift@p_ad_value,w
  2398  0541  0084               	movwf	4
  2399  0542  3002               	movlw	2
  2400  0543                     u525:	
  2401  0543  1003               	clrc
  2402  0544  0D80               	rlf	0,f
  2403  0545  0A84               	incf	4,f
  2404  0546  0D80               	rlf	0,f
  2405  0547  0384               	decf	4,f
  2406  0548  3EFF               	addlw	-1
  2407  0549  1D03               	skipz
  2408  054A  2D43               	goto	u525
  2409                           
  2410                           ;AD_value.c: 77: *p_ad_value |= (bit_mask_for_l & (p_adres->my_adres_l >> 6));
  2411  054B  3003               	movlw	low (bit_shift@bit_mask_for_l-__stringbase)
  2412  054C  0084               	movwf	4
  2413  054D  120A  118A  2003  120A  118A  	fcall	stringdir
  2414  0552  00F1               	movwf	??_bit_shift
  2415  0553  0A70               	incf	bit_shift@p_adres,w
  2416  0554  0084               	movwf	4
  2417  0555  0800               	movf	0,w
  2418  0556  00F2               	movwf	??_bit_shift+1
  2419  0557  3006               	movlw	6
  2420  0558                     u535:	
  2421  0558  1003               	clrc
  2422  0559  0CF2               	rrf	??_bit_shift+1,f
  2423  055A  3EFF               	addlw	-1
  2424  055B  1D03               	skipz
  2425  055C  2D58               	goto	u535
  2426  055D  0872               	movf	??_bit_shift+1,w
  2427  055E  0571               	andwf	??_bit_shift,w
  2428  055F  00F3               	movwf	??_bit_shift+2
  2429  0560  01F4               	clrf	??_bit_shift+3
  2430  0561  0875               	movf	bit_shift@p_ad_value,w
  2431  0562  0084               	movwf	4
  2432  0563  0873               	movf	??_bit_shift+2,w
  2433  0564  0480               	iorwf	0,f
  2434  0565  0A84               	incf	4,f
  2435  0566  0874               	movf	??_bit_shift+3,w
  2436  0567  0480               	iorwf	0,f
  2437  0568  0008               	return
  2438  0569                     __end_of_bit_shift:	
  2439                           
  2440                           	psect	text12
  2441  0667                     __ptext12:	
  2442 ;; *************** function _cw_data_set *****************
  2443 ;; Defined at:
  2444 ;;		line 181 in file "system_protocol.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;  p_cw_data       1    wreg     PTR struct .
  2447 ;;		 -> cw(13), 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  p_cw_data       1    4[COMMON] PTR struct .
  2450 ;;		 -> cw(13), 
  2451 ;;  i               1    0        unsigned char 
  2452 ;; Return value:  Size  Location     Type
  2453 ;;		None               void
  2454 ;; Registers used:
  2455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2461 ;;      Params:         0       0       0       0       0
  2462 ;;      Locals:         1       0       0       0       0
  2463 ;;      Temps:          1       0       0       0       0
  2464 ;;      Totals:         2       0       0       0       0
  2465 ;;Total ram usage:        2 bytes
  2466 ;; Hardware stack levels used:    1
  2467 ;; Hardware stack levels required when called:    1
  2468 ;; This function calls:
  2469 ;;		_uint8_data_set
  2470 ;; This function is called by:
  2471 ;;		_main
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function _cw_data_set
  2477  0667                     _cw_data_set:	
  2478                           
  2479                           ;incstack = 0
  2480                           ; Regs used in _cw_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2481                           ;cw_data_set@p_cw_data stored from wreg
  2482  0667  00F4               	movwf	cw_data_set@p_cw_data
  2483                           
  2484                           ;system_protocol.c: 183: uint8_t i;
  2485                           ;system_protocol.c: 186: uint8_data_set(&(p_cw_data->power1), 2);
  2486  0668  3002               	movlw	2
  2487  0669  00F3               	movwf	??_cw_data_set
  2488  066A  0873               	movf	??_cw_data_set,w
  2489  066B  00F0               	movwf	uint8_data_set@data_len
  2490  066C  0874               	movf	cw_data_set@p_cw_data,w
  2491  066D  120A  118A  24DF  120A  118A  	fcall	_uint8_data_set
  2492                           
  2493                           ;system_protocol.c: 187: uint8_data_set(&(p_cw_data->power2), 2);
  2494  0672  3002               	movlw	2
  2495  0673  00F3               	movwf	??_cw_data_set
  2496  0674  0873               	movf	??_cw_data_set,w
  2497  0675  00F0               	movwf	uint8_data_set@data_len
  2498  0676  0874               	movf	cw_data_set@p_cw_data,w
  2499  0677  3E02               	addlw	2
  2500  0678  120A  118A  24DF  120A  118A  	fcall	_uint8_data_set
  2501                           
  2502                           ;system_protocol.c: 188: uint8_data_set(&(p_cw_data->power3), 2);
  2503  067D  3002               	movlw	2
  2504  067E  00F3               	movwf	??_cw_data_set
  2505  067F  0873               	movf	??_cw_data_set,w
  2506  0680  00F0               	movwf	uint8_data_set@data_len
  2507  0681  0874               	movf	cw_data_set@p_cw_data,w
  2508  0682  3E04               	addlw	4
  2509  0683  120A  118A  24DF  120A  118A  	fcall	_uint8_data_set
  2510                           
  2511                           ;system_protocol.c: 189: uint8_data_set(&(p_cw_data->power4), 2);
  2512  0688  3002               	movlw	2
  2513  0689  00F3               	movwf	??_cw_data_set
  2514  068A  0873               	movf	??_cw_data_set,w
  2515  068B  00F0               	movwf	uint8_data_set@data_len
  2516  068C  0874               	movf	cw_data_set@p_cw_data,w
  2517  068D  3E06               	addlw	6
  2518  068E  120A  118A  24DF  120A  118A  	fcall	_uint8_data_set
  2519                           
  2520                           ;system_protocol.c: 190: uint8_data_set(&(p_cw_data->power5), 2);
  2521  0693  3002               	movlw	2
  2522  0694  00F3               	movwf	??_cw_data_set
  2523  0695  0873               	movf	??_cw_data_set,w
  2524  0696  00F0               	movwf	uint8_data_set@data_len
  2525  0697  0874               	movf	cw_data_set@p_cw_data,w
  2526  0698  3E08               	addlw	8
  2527  0699  120A  118A  24DF  120A  118A  	fcall	_uint8_data_set
  2528                           
  2529                           ;system_protocol.c: 193: uint8_data_set(&(p_cw_data->temp), 2);
  2530  069E  3002               	movlw	2
  2531  069F  00F3               	movwf	??_cw_data_set
  2532  06A0  0873               	movf	??_cw_data_set,w
  2533  06A1  00F0               	movwf	uint8_data_set@data_len
  2534  06A2  0874               	movf	cw_data_set@p_cw_data,w
  2535  06A3  3E0A               	addlw	10
  2536  06A4  120A  118A  24DF  120A  118A  	fcall	_uint8_data_set
  2537                           
  2538                           ;system_protocol.c: 196: packet.payload[index_pos++] = 1;
  2539  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  2540  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2541  06AB  0820               	movf	_index_pos,w
  2542  06AC  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  2543  06AD  0084               	movwf	4
  2544  06AE  1383               	bcf	3,7	;select IRP bank0
  2545  06AF  0180               	clrf	0
  2546  06B0  0A80               	incf	0,f
  2547  06B1  3001               	movlw	1
  2548  06B2  00F3               	movwf	??_cw_data_set
  2549  06B3  0873               	movf	??_cw_data_set,w
  2550  06B4  07A0               	addwf	_index_pos,f
  2551                           
  2552                           ;system_protocol.c: 197: packet.payload[index_pos++] = cw.obc2;
  2553  06B5  0820               	movf	_index_pos,w
  2554  06B6  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  2555  06B7  0084               	movwf	4
  2556  06B8  3000               	movlw	0
  2557  06B9  184D               	btfsc	_cw+12,0
  2558  06BA  3001               	movlw	1
  2559  06BB  0080               	movwf	0
  2560  06BC  3001               	movlw	1
  2561  06BD  00F3               	movwf	??_cw_data_set
  2562  06BE  0873               	movf	??_cw_data_set,w
  2563  06BF  07A0               	addwf	_index_pos,f
  2564                           
  2565                           ;system_protocol.c: 200: packet.payload[index_pos++] = 1;
  2566  06C0  0820               	movf	_index_pos,w
  2567  06C1  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  2568  06C2  0084               	movwf	4
  2569  06C3  0180               	clrf	0
  2570  06C4  0A80               	incf	0,f
  2571  06C5  3001               	movlw	1
  2572  06C6  00F3               	movwf	??_cw_data_set
  2573  06C7  0873               	movf	??_cw_data_set,w
  2574  06C8  07A0               	addwf	_index_pos,f
  2575                           
  2576                           ;system_protocol.c: 201: packet.payload[index_pos++] = cw.powmcu;
  2577  06C9  0820               	movf	_index_pos,w
  2578  06CA  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  2579  06CB  0084               	movwf	4
  2580  06CC  3000               	movlw	0
  2581  06CD  18CD               	btfsc	_cw+12,1
  2582  06CE  3001               	movlw	1
  2583  06CF  0080               	movwf	0
  2584  06D0  3001               	movlw	1
  2585  06D1  00F3               	movwf	??_cw_data_set
  2586  06D2  0873               	movf	??_cw_data_set,w
  2587  06D3  07A0               	addwf	_index_pos,f
  2588  06D4  0008               	return
  2589  06D5                     __end_of_cw_data_set:	
  2590                           
  2591                           	psect	text13
  2592  04DF                     __ptext13:	
  2593 ;; *************** function _uint8_data_set *****************
  2594 ;; Defined at:
  2595 ;;		line 261 in file "system_protocol.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;  p_data          1    wreg     PTR unsigned char 
  2598 ;;		 -> cw(13), 
  2599 ;;  data_len        1    0[COMMON] unsigned char 
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  p_data          1    2[COMMON] PTR unsigned char 
  2602 ;;		 -> cw(13), 
  2603 ;; Return value:  Size  Location     Type
  2604 ;;		None               void
  2605 ;; Registers used:
  2606 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2612 ;;      Params:         1       0       0       0       0
  2613 ;;      Locals:         1       0       0       0       0
  2614 ;;      Temps:          1       0       0       0       0
  2615 ;;      Totals:         3       0       0       0       0
  2616 ;;Total ram usage:        3 bytes
  2617 ;; Hardware stack levels used:    1
  2618 ;; This function calls:
  2619 ;;		Nothing
  2620 ;; This function is called by:
  2621 ;;		_cw_data_set
  2622 ;;		_sent_data_set
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function _uint8_data_set
  2628  04DF                     _uint8_data_set:	
  2629                           
  2630                           ;incstack = 0
  2631                           ; Regs used in _uint8_data_set: [wreg-fsr0h+status,2+status,0]
  2632                           ;uint8_data_set@p_data stored from wreg
  2633  04DF  00F2               	movwf	uint8_data_set@p_data
  2634  04E0                     l263:	
  2635                           ;system_protocol.c: 263: while(data_len)
  2636                           
  2637  04E0  0870               	movf	uint8_data_set@data_len,w
  2638  04E1  1903               	btfsc	3,2
  2639  04E2  0008               	return
  2640                           
  2641                           ;system_protocol.c: 264: {
  2642                           ;system_protocol.c: 265: packet.payload[index_pos++] = 1;
  2643  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2644  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2645  04E5  0820               	movf	_index_pos,w
  2646  04E6  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  2647  04E7  0084               	movwf	4
  2648  04E8  1383               	bcf	3,7	;select IRP bank0
  2649  04E9  0180               	clrf	0
  2650  04EA  0A80               	incf	0,f
  2651  04EB  3001               	movlw	1
  2652  04EC  00F1               	movwf	??_uint8_data_set
  2653  04ED  0871               	movf	??_uint8_data_set,w
  2654  04EE  07A0               	addwf	_index_pos,f
  2655                           
  2656                           ;system_protocol.c: 266: packet.payload[index_pos++] = *p_data++;
  2657  04EF  0872               	movf	uint8_data_set@p_data,w
  2658  04F0  0084               	movwf	4
  2659  04F1  0800               	movf	0,w
  2660  04F2  00F1               	movwf	??_uint8_data_set
  2661  04F3  0820               	movf	_index_pos,w
  2662  04F4  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  2663  04F5  0084               	movwf	4
  2664  04F6  0871               	movf	??_uint8_data_set,w
  2665  04F7  0080               	movwf	0
  2666  04F8  3001               	movlw	1
  2667  04F9  00F1               	movwf	??_uint8_data_set
  2668  04FA  0871               	movf	??_uint8_data_set,w
  2669  04FB  07F2               	addwf	uint8_data_set@p_data,f
  2670  04FC  3001               	movlw	1
  2671  04FD  00F1               	movwf	??_uint8_data_set
  2672  04FE  0871               	movf	??_uint8_data_set,w
  2673  04FF  07A0               	addwf	_index_pos,f
  2674                           
  2675                           ;system_protocol.c: 267: data_len--;
  2676  0500  3001               	movlw	1
  2677  0501  02F0               	subwf	uint8_data_set@data_len,f
  2678  0502  2CE0               	goto	l263
  2679  0503                     __end_of_uint8_data_set:	
  2680                           
  2681                           	psect	text14
  2682  0448                     __ptext14:	
  2683 ;; *************** function _ad_con_init *****************
  2684 ;; Defined at:
  2685 ;;		line 49 in file "AD_value.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;		None
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;		None
  2690 ;; Return value:  Size  Location     Type
  2691 ;;		None               void
  2692 ;; Registers used:
  2693 ;;		wreg
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2699 ;;      Params:         0       0       0       0       0
  2700 ;;      Locals:         0       0       0       0       0
  2701 ;;      Temps:          0       0       0       0       0
  2702 ;;      Totals:         0       0       0       0       0
  2703 ;;Total ram usage:        0 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; This function calls:
  2706 ;;		Nothing
  2707 ;; This function is called by:
  2708 ;;		_main
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712                           
  2713                           ;psect for function _ad_con_init
  2714  0448                     _ad_con_init:	
  2715                           
  2716                           ;AD_value.c: 52: PORTAbits.RA0 = 0;
  2717                           
  2718                           ;incstack = 0
  2719                           ; Regs used in _ad_con_init: [wreg]
  2720  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2721  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2722  044A  1005               	bcf	5,0	;volatile
  2723                           
  2724                           ;AD_value.c: 53: PORTAbits.RA3 = 0;
  2725  044B  1185               	bcf	5,3	;volatile
  2726                           
  2727                           ;AD_value.c: 54: TRISAbits.TRISA0 = 1;
  2728  044C  1683               	bsf	3,5	;RP0=1, select bank1
  2729  044D  1303               	bcf	3,6	;RP1=0, select bank1
  2730  044E  1405               	bsf	5,0	;volatile
  2731                           
  2732                           ;AD_value.c: 55: TRISAbits.TRISA3 = 1;
  2733  044F  1585               	bsf	5,3	;volatile
  2734                           
  2735                           ;AD_value.c: 56: ADCON1 = 0b00000001;
  2736  0450  3001               	movlw	1
  2737  0451  009F               	movwf	31	;volatile
  2738  0452  0008               	return
  2739  0453                     __end_of_ad_con_init:	
  2740                           
  2741                           	psect	text15
  2742  0483                     __ptext15:	
  2743 ;; *************** function _MCLR_reset *****************
  2744 ;; Defined at:
  2745 ;;		line 60 in file "MCLR_reset.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;  resetted_mcu    1    wreg     unsigned char 
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;  resetted_mcu    1    2[COMMON] unsigned char 
  2750 ;;  nin             2    3[COMMON] PTR unsigned char 
  2751 ;;		 -> RAM(512), 
  2752 ;; Return value:  Size  Location     Type
  2753 ;;		None               void
  2754 ;; Registers used:
  2755 ;;		wreg, fsr0l, fsr0h
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2761 ;;      Params:         0       0       0       0       0
  2762 ;;      Locals:         3       0       0       0       0
  2763 ;;      Temps:          2       0       0       0       0
  2764 ;;      Totals:         5       0       0       0       0
  2765 ;;Total ram usage:        5 bytes
  2766 ;; Hardware stack levels used:    1
  2767 ;; This function calls:
  2768 ;;		Nothing
  2769 ;; This function is called by:
  2770 ;;		_main
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774                           
  2775                           ;psect for function _MCLR_reset
  2776  0483                     _MCLR_reset:	
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _MCLR_reset: [wregfsr0]
  2780                           ;MCLR_reset@resetted_mcu stored from wreg
  2781  0483  00F2               	movwf	MCLR_reset@resetted_mcu
  2782                           
  2783                           ;MCLR_reset.c: 62: uint8_t *nin;
  2784                           ;MCLR_reset.c: 63: nin = 0x09;
  2785  0484  3009               	movlw	9
  2786  0485  00F3               	movwf	MCLR_reset@nin
  2787  0486  3000               	movlw	0
  2788  0487  00F4               	movwf	MCLR_reset@nin+1
  2789                           
  2790                           ;MCLR_reset.c: 66: *nin = resetted_mcu;
  2791  0488  0873               	movf	MCLR_reset@nin,w
  2792  0489  0084               	movwf	4
  2793  048A  1383               	bcf	3,7
  2794  048B  1874               	btfsc	MCLR_reset@nin+1,0
  2795  048C  1783               	bsf	3,7
  2796  048D  0872               	movf	MCLR_reset@resetted_mcu,w
  2797  048E  0080               	movwf	0
  2798                           
  2799                           ;MCLR_reset.c: 67: _delay((unsigned long)((10)*(20000000/4000.0)));
  2800  048F  3041               	movlw	65
  2801  0490  00F1               	movwf	??_MCLR_reset+1
  2802  0491  30EE               	movlw	238
  2803  0492  00F0               	movwf	??_MCLR_reset
  2804  0493                     u907:	
  2805  0493  0BF0               	decfsz	??_MCLR_reset,f
  2806  0494  2C93               	goto	u907
  2807  0495  0BF1               	decfsz	??_MCLR_reset+1,f
  2808  0496  2C93               	goto	u907
  2809  0497  0000               	nop
  2810                           
  2811                           ;MCLR_reset.c: 68: *nin = 0x03;
  2812  0498  0873               	movf	MCLR_reset@nin,w
  2813  0499  0084               	movwf	4
  2814  049A  1383               	bcf	3,7
  2815  049B  1874               	btfsc	MCLR_reset@nin+1,0
  2816  049C  1783               	bsf	3,7
  2817  049D  3003               	movlw	3
  2818  049E  0080               	movwf	0
  2819  049F  0008               	return
  2820  04A0                     __end_of_MCLR_reset:	
  2821                           
  2822                           	psect	text16
  2823  045F                     __ptext16:	
  2824 ;; *************** function _MCLR_init *****************
  2825 ;; Defined at:
  2826 ;;		line 35 in file "MCLR_reset.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;		None
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  nin             2    0[COMMON] PTR unsigned char 
  2831 ;;		 -> RAM(512), 
  2832 ;; Return value:  Size  Location     Type
  2833 ;;		None               void
  2834 ;; Registers used:
  2835 ;;		wreg, fsr0l, fsr0h
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2841 ;;      Params:         0       0       0       0       0
  2842 ;;      Locals:         2       0       0       0       0
  2843 ;;      Temps:          0       0       0       0       0
  2844 ;;      Totals:         2       0       0       0       0
  2845 ;;Total ram usage:        2 bytes
  2846 ;; Hardware stack levels used:    1
  2847 ;; This function calls:
  2848 ;;		Nothing
  2849 ;; This function is called by:
  2850 ;;		_main
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854                           
  2855                           ;psect for function _MCLR_init
  2856  045F                     _MCLR_init:	
  2857                           
  2858                           ;MCLR_reset.c: 37: uint8_t *nin;
  2859                           ;MCLR_reset.c: 38: nin = 0x09;
  2860                           
  2861                           ;incstack = 0
  2862                           ; Regs used in _MCLR_init: [wregfsr0]
  2863  045F  3009               	movlw	9
  2864  0460  00F0               	movwf	MCLR_init@nin
  2865  0461  3000               	movlw	0
  2866  0462  00F1               	movwf	MCLR_init@nin+1
  2867                           
  2868                           ;MCLR_reset.c: 41: TRISEbits.TRISE1 = 0;
  2869  0463  1683               	bsf	3,5	;RP0=1, select bank1
  2870  0464  1303               	bcf	3,6	;RP1=0, select bank1
  2871  0465  1089               	bcf	9,1	;volatile
  2872                           
  2873                           ;MCLR_reset.c: 42: TRISEbits.TRISE0 = 0;
  2874  0466  1009               	bcf	9,0	;volatile
  2875                           
  2876                           ;MCLR_reset.c: 45: *nin = 0x03;
  2877  0467  0870               	movf	MCLR_init@nin,w
  2878  0468  0084               	movwf	4
  2879  0469  1383               	bcf	3,7
  2880  046A  1871               	btfsc	MCLR_init@nin+1,0
  2881  046B  1783               	bsf	3,7
  2882  046C  3003               	movlw	3
  2883  046D  0080               	movwf	0
  2884  046E  0008               	return
  2885  046F                     __end_of_MCLR_init:	
  2886  007E                     btemp	set	126	;btemp
  2887  007E                     wtemp	set	126
  2888  007E                     wtemp0	set	126
  2889  0080                     wtemp1	set	128
  2890  0082                     wtemp2	set	130
  2891  0084                     wtemp3	set	132
  2892  0086                     wtemp4	set	134
  2893  0088                     wtemp5	set	136
  2894  007F                     wtemp6	set	127
  2895  007E                     ttemp	set	126
  2896  007E                     ttemp0	set	126
  2897  0081                     ttemp1	set	129
  2898  0084                     ttemp2	set	132
  2899  0087                     ttemp3	set	135
  2900  007F                     ttemp4	set	127
  2901  007E                     ltemp	set	126
  2902  007E                     ltemp0	set	126
  2903  0082                     ltemp1	set	130
  2904  0086                     ltemp2	set	134
  2905  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    3
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    packet_send_master@p_packet	PTR struct . size(1) Largest target is 32
		 -> packet(BANK0[32]), 

    send_payload@p_payload	PTR unsigned char  size(1) Largest target is 32
		 -> packet(BANK0[32]), 

    uint8_data_set@p_data	PTR unsigned char  size(1) Largest target is 13
		 -> cw(BANK0[13]), 

    cw_data_set@p_cw_data	PTR struct . size(1) Largest target is 13
		 -> cw(BANK0[13]), 

    MCLR_reset@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    MCLR_init@nin	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    bit_shift@p_adres	PTR struct . size(1) Largest target is 2
		 -> get_adcon@my_adres(COMMON[2]), 

    bit_shift@p_ad_value	PTR unsigned int  size(1) Largest target is 2
		 -> get_adcon@ad_value(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_get_cw_data
    _send_data_master->_packet_send_master
    _packet_send_master->_send_payload
    _send_payload->_spi_master_send
    _get_cw_data->_get_adcon
    _get_adcon->_bit_shift
    _cw_data_set->_uint8_data_set

Critical Paths under _main in BANK0

    _main->_send_data_master
    _send_data_master->_packet_send_master

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
