

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 21:35:29 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  4546  0EC7  1005               	bcf	5,0	;volatile
  4547                           
  4548                           ;AD_value.c: 53: PORTAbits.RA3 = 0;
  4549  0EC8  1185               	bcf	5,3	;volatile
  4550                           
  4551                           ;AD_value.c: 54: TRISAbits.TRISA0 = 1;
  4552  0EC9  1683               	bsf	3,5	;RP0=1, select bank1
  4553  0ECA  1303               	bcf	3,6	;RP1=0, select bank1
  4554  0ECB  1405               	bsf	5,0	;volatile
  4555                           
  4556                           ;AD_value.c: 55: TRISAbits.TRISA3 = 1;
  4557  0ECC  1585               	bsf	5,3	;volatile
  4558                           
  4559                           ;AD_value.c: 56: ADCON1 = 0b00000001;
  4560  0ECD  3001               	movlw	1
  4561  0ECE  009F               	movwf	31	;volatile
  4562  0ECF  0008               	return
  4563  0ED0                     __end_of_ad_con_init:	
  4564                           
  4565                           	psect	text25
  4566  0531                     __ptext25:	
  4567 ;; *************** function ___ftge *****************
  4568 ;; Defined at:
  4569 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftge.c"
  4570 ;; Parameters:    Size  Location     Type
  4571 ;;  ff1             3    0[BANK0 ] float 
  4572 ;;  ff2             3    3[BANK0 ] float 
  4573 ;; Auto vars:     Size  Location     Type
  4574 ;;		None
  4575 ;; Return value:  Size  Location     Type
  4576 ;;		None               void
  4577 ;; Registers used:
  4578 ;;		wreg, status,2, status,0
  4579 ;; Tracked objects:
  4580 ;;		On entry : 0/0
  4581 ;;		On exit  : 0/0
  4582 ;;		Unchanged: 0/0
  4583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4584 ;;      Params:         0       6       0       0       0
  4585 ;;      Locals:         0       0       0       0       0
  4586 ;;      Temps:          0       6       0       0       0
  4587 ;;      Totals:         0      12       0       0       0
  4588 ;;Total ram usage:       12 bytes
  4589 ;; Hardware stack levels used:    1
  4590 ;; Hardware stack levels required when called:    2
  4591 ;; This function calls:
  4592 ;;		Nothing
  4593 ;; This function is called by:
  4594 ;;		_main
  4595 ;; This function uses a non-reentrant model
  4596 ;;
  4597                           
  4598                           
  4599                           ;psect for function ___ftge
  4600  0531                     ___ftge:	
  4601                           
  4602                           ;incstack = 0
  4603                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  4604  0531  1283               	bcf	3,5	;RP0=0, select bank0
  4605  0532  1303               	bcf	3,6	;RP1=0, select bank0
  4606  0533  1FA2               	btfss	___ftge@ff1+2,7
  4607  0534  2D5A               	goto	l2151
  4608  0535  3000               	movlw	0
  4609  0536  00A6               	movwf	??___ftge
  4610  0537  3000               	movlw	0
  4611  0538  00A7               	movwf	??___ftge+1
  4612  0539  3080               	movlw	128
  4613  053A  00A8               	movwf	??___ftge+2
  4614  053B  0920               	comf	___ftge@ff1,w
  4615  053C  00A9               	movwf	??___ftge+3
  4616  053D  0921               	comf	___ftge@ff1+1,w
  4617  053E  00AA               	movwf	??___ftge+4
  4618  053F  0922               	comf	___ftge@ff1+2,w
  4619  0540  00AB               	movwf	??___ftge+5
  4620  0541  0AA9               	incf	??___ftge+3,f
  4621  0542  1903               	skipnz
  4622  0543  0AAA               	incf	??___ftge+4,f
  4623  0544  1903               	skipnz
  4624  0545  0AAB               	incf	??___ftge+5,f
  4625  0546  0829               	movf	??___ftge+3,w
  4626  0547  07A6               	addwf	??___ftge,f
  4627  0548  082A               	movf	??___ftge+4,w
  4628  0549  1803               	skipnc
  4629  054A  0F2A               	incfsz	??___ftge+4,w
  4630  054B  2D4D               	goto	u1481
  4631  054C  2D4E               	goto	u1482
  4632  054D                     u1481:	
  4633  054D  07A7               	addwf	??___ftge+1,f
  4634  054E                     u1482:	
  4635  054E  082B               	movf	??___ftge+5,w
  4636  054F  1803               	skipnc
  4637  0550  0F2B               	incfsz	??___ftge+5,w
  4638  0551  2D53               	goto	u1483
  4639  0552  2D54               	goto	u1484
  4640  0553                     u1483:	
  4641  0553  07A8               	addwf	??___ftge+2,f
  4642  0554                     u1484:	
  4643  0554  0826               	movf	??___ftge,w
  4644  0555  00A0               	movwf	___ftge@ff1
  4645  0556  0827               	movf	??___ftge+1,w
  4646  0557  00A1               	movwf	___ftge@ff1+1
  4647  0558  0828               	movf	??___ftge+2,w
  4648  0559  00A2               	movwf	___ftge@ff1+2
  4649  055A                     l2151:	
  4650  055A  1FA5               	btfss	___ftge@ff2+2,7
  4651  055B  2D81               	goto	l2155
  4652  055C  3000               	movlw	0
  4653  055D  00A6               	movwf	??___ftge
  4654  055E  3000               	movlw	0
  4655  055F  00A7               	movwf	??___ftge+1
  4656  0560  3080               	movlw	128
  4657  0561  00A8               	movwf	??___ftge+2
  4658  0562  0923               	comf	___ftge@ff2,w
  4659  0563  00A9               	movwf	??___ftge+3
  4660  0564  0924               	comf	___ftge@ff2+1,w
  4661  0565  00AA               	movwf	??___ftge+4
  4662  0566  0925               	comf	___ftge@ff2+2,w
  4663  0567  00AB               	movwf	??___ftge+5
  4664  0568  0AA9               	incf	??___ftge+3,f
  4665  0569  1903               	skipnz
  4666  056A  0AAA               	incf	??___ftge+4,f
  4667  056B  1903               	skipnz
  4668  056C  0AAB               	incf	??___ftge+5,f
  4669  056D  0829               	movf	??___ftge+3,w
  4670  056E  07A6               	addwf	??___ftge,f
  4671  056F  082A               	movf	??___ftge+4,w
  4672  0570  1803               	skipnc
  4673  0571  0F2A               	incfsz	??___ftge+4,w
  4674  0572  2D74               	goto	u1501
  4675  0573  2D75               	goto	u1502
  4676  0574                     u1501:	
  4677  0574  07A7               	addwf	??___ftge+1,f
  4678  0575                     u1502:	
  4679  0575  082B               	movf	??___ftge+5,w
  4680  0576  1803               	skipnc
  4681  0577  0F2B               	incfsz	??___ftge+5,w
  4682  0578  2D7A               	goto	u1503
  4683  0579  2D7B               	goto	u1504
  4684  057A                     u1503:	
  4685  057A  07A8               	addwf	??___ftge+2,f
  4686  057B                     u1504:	
  4687  057B  0826               	movf	??___ftge,w
  4688  057C  00A3               	movwf	___ftge@ff2
  4689  057D  0827               	movf	??___ftge+1,w
  4690  057E  00A4               	movwf	___ftge@ff2+1
  4691  057F  0828               	movf	??___ftge+2,w
  4692  0580  00A5               	movwf	___ftge@ff2+2
  4693  0581                     l2155:	
  4694  0581  3080               	movlw	128
  4695  0582  06A2               	xorwf	___ftge@ff1+2,f
  4696  0583  3080               	movlw	128
  4697  0584  06A5               	xorwf	___ftge@ff2+2,f
  4698  0585  0825               	movf	___ftge@ff2+2,w
  4699  0586  0222               	subwf	___ftge@ff1+2,w
  4700  0587  1D03               	skipz
  4701  0588  0008               	return
  4702  0589  0824               	movf	___ftge@ff2+1,w
  4703  058A  0221               	subwf	___ftge@ff1+1,w
  4704  058B  1D03               	skipz
  4705  058C  0008               	return
  4706  058D  0823               	movf	___ftge@ff2,w
  4707  058E  0220               	subwf	___ftge@ff1,w
  4708  058F  0008               	return
  4709  0590                     __end_of___ftge:	
  4710                           
  4711                           	psect	text26
  4712  0229                     __ptext26:	
  4713 ;; *************** function ___ftdiv *****************
  4714 ;; Defined at:
  4715 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftdiv.c"
  4716 ;; Parameters:    Size  Location     Type
  4717 ;;  f2              3   16[BANK0 ] float 
  4718 ;;  f1              3   19[BANK0 ] float 
  4719 ;; Auto vars:     Size  Location     Type
  4720 ;;  f3              3   27[BANK0 ] float 
  4721 ;;  sign            1   31[BANK0 ] unsigned char 
  4722 ;;  exp             1   30[BANK0 ] unsigned char 
  4723 ;;  cntr            1   26[BANK0 ] unsigned char 
  4724 ;; Return value:  Size  Location     Type
  4725 ;;                  3   16[BANK0 ] float 
  4726 ;; Registers used:
  4727 ;;		wreg, status,2, status,0, pclath, cstack
  4728 ;; Tracked objects:
  4729 ;;		On entry : 0/0
  4730 ;;		On exit  : 0/0
  4731 ;;		Unchanged: 0/0
  4732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4733 ;;      Params:         0       6       0       0       0
  4734 ;;      Locals:         0       6       0       0       0
  4735 ;;      Temps:          0       4       0       0       0
  4736 ;;      Totals:         0      16       0       0       0
  4737 ;;Total ram usage:       16 bytes
  4738 ;; Hardware stack levels used:    1
  4739 ;; Hardware stack levels required when called:    3
  4740 ;; This function calls:
  4741 ;;		___ftpack
  4742 ;; This function is called by:
  4743 ;;		_main
  4744 ;;		_get_pt
  4745 ;;		_get_temp
  4746 ;; This function uses a non-reentrant model
  4747 ;;
  4748                           
  4749                           
  4750                           ;psect for function ___ftdiv
  4751  0229                     ___ftdiv:	
  4752                           
  4753                           ;incstack = 0
  4754                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  4755  0229  1283               	bcf	3,5	;RP0=0, select bank0
  4756  022A  1303               	bcf	3,6	;RP1=0, select bank0
  4757  022B  0833               	movf	___ftdiv@f1,w
  4758  022C  00B6               	movwf	??___ftdiv
  4759  022D  0834               	movf	___ftdiv@f1+1,w
  4760  022E  00B7               	movwf	??___ftdiv+1
  4761  022F  0835               	movf	___ftdiv@f1+2,w
  4762  0230  00B8               	movwf	??___ftdiv+2
  4763  0231  1003               	clrc
  4764  0232  0D37               	rlf	??___ftdiv+1,w
  4765  0233  0D38               	rlf	??___ftdiv+2,w
  4766  0234  00B9               	movwf	??___ftdiv+3
  4767  0235  0839               	movf	??___ftdiv+3,w
  4768  0236  00BE               	movwf	___ftdiv@exp
  4769  0237  083E               	movf	___ftdiv@exp,w
  4770  0238  1D03               	btfss	3,2
  4771  0239  2A41               	goto	l2111
  4772  023A  3000               	movlw	0
  4773  023B  00B0               	movwf	?___ftdiv
  4774  023C  3000               	movlw	0
  4775  023D  00B1               	movwf	?___ftdiv+1
  4776  023E  3000               	movlw	0
  4777  023F  00B2               	movwf	?___ftdiv+2
  4778  0240  0008               	return
  4779  0241                     l2111:	
  4780  0241  0830               	movf	___ftdiv@f2,w
  4781  0242  00B6               	movwf	??___ftdiv
  4782  0243  0831               	movf	___ftdiv@f2+1,w
  4783  0244  00B7               	movwf	??___ftdiv+1
  4784  0245  0832               	movf	___ftdiv@f2+2,w
  4785  0246  00B8               	movwf	??___ftdiv+2
  4786  0247  1003               	clrc
  4787  0248  0D37               	rlf	??___ftdiv+1,w
  4788  0249  0D38               	rlf	??___ftdiv+2,w
  4789  024A  00B9               	movwf	??___ftdiv+3
  4790  024B  0839               	movf	??___ftdiv+3,w
  4791  024C  00BF               	movwf	___ftdiv@sign
  4792  024D  083F               	movf	___ftdiv@sign,w
  4793  024E  1D03               	btfss	3,2
  4794  024F  2A57               	goto	l2117
  4795  0250  3000               	movlw	0
  4796  0251  00B0               	movwf	?___ftdiv
  4797  0252  3000               	movlw	0
  4798  0253  00B1               	movwf	?___ftdiv+1
  4799  0254  3000               	movlw	0
  4800  0255  00B2               	movwf	?___ftdiv+2
  4801  0256  0008               	return
  4802  0257                     l2117:	
  4803  0257  3000               	movlw	0
  4804  0258  00BB               	movwf	___ftdiv@f3
  4805  0259  3000               	movlw	0
  4806  025A  00BC               	movwf	___ftdiv@f3+1
  4807  025B  3000               	movlw	0
  4808  025C  00BD               	movwf	___ftdiv@f3+2
  4809  025D  3089               	movlw	137
  4810  025E  073F               	addwf	___ftdiv@sign,w
  4811  025F  00B6               	movwf	??___ftdiv
  4812  0260  0836               	movf	??___ftdiv,w
  4813  0261  02BE               	subwf	___ftdiv@exp,f
  4814  0262  0833               	movf	___ftdiv@f1,w
  4815  0263  00B6               	movwf	??___ftdiv
  4816  0264  0834               	movf	___ftdiv@f1+1,w
  4817  0265  00B7               	movwf	??___ftdiv+1
  4818  0266  0835               	movf	___ftdiv@f1+2,w
  4819  0267  00B8               	movwf	??___ftdiv+2
  4820  0268  3010               	movlw	16
  4821  0269                     u1415:	
  4822  0269  1003               	clrc
  4823  026A  0CB8               	rrf	??___ftdiv+2,f
  4824  026B  0CB7               	rrf	??___ftdiv+1,f
  4825  026C  0CB6               	rrf	??___ftdiv,f
  4826  026D  3EFF               	addlw	-1
  4827  026E  1D03               	skipz
  4828  026F  2A69               	goto	u1415
  4829  0270  0836               	movf	??___ftdiv,w
  4830  0271  00B9               	movwf	??___ftdiv+3
  4831  0272  0839               	movf	??___ftdiv+3,w
  4832  0273  00BF               	movwf	___ftdiv@sign
  4833  0274  0830               	movf	___ftdiv@f2,w
  4834  0275  00B6               	movwf	??___ftdiv
  4835  0276  0831               	movf	___ftdiv@f2+1,w
  4836  0277  00B7               	movwf	??___ftdiv+1
  4837  0278  0832               	movf	___ftdiv@f2+2,w
  4838  0279  00B8               	movwf	??___ftdiv+2
  4839  027A  3010               	movlw	16
  4840  027B                     u1425:	
  4841  027B  1003               	clrc
  4842  027C  0CB8               	rrf	??___ftdiv+2,f
  4843  027D  0CB7               	rrf	??___ftdiv+1,f
  4844  027E  0CB6               	rrf	??___ftdiv,f
  4845  027F  3EFF               	addlw	-1
  4846  0280  1D03               	skipz
  4847  0281  2A7B               	goto	u1425
  4848  0282  0836               	movf	??___ftdiv,w
  4849  0283  00B9               	movwf	??___ftdiv+3
  4850  0284  0839               	movf	??___ftdiv+3,w
  4851  0285  06BF               	xorwf	___ftdiv@sign,f
  4852  0286  3080               	movlw	128
  4853  0287  00B6               	movwf	??___ftdiv
  4854  0288  0836               	movf	??___ftdiv,w
  4855  0289  05BF               	andwf	___ftdiv@sign,f
  4856  028A  17B4               	bsf	___ftdiv@f1+1,7
  4857  028B  30FF               	movlw	255
  4858  028C  05B3               	andwf	___ftdiv@f1,f
  4859  028D  30FF               	movlw	255
  4860  028E  05B4               	andwf	___ftdiv@f1+1,f
  4861  028F  3000               	movlw	0
  4862  0290  05B5               	andwf	___ftdiv@f1+2,f
  4863  0291  17B1               	bsf	___ftdiv@f2+1,7
  4864  0292  30FF               	movlw	255
  4865  0293  05B0               	andwf	___ftdiv@f2,f
  4866  0294  30FF               	movlw	255
  4867  0295  05B1               	andwf	___ftdiv@f2+1,f
  4868  0296  3000               	movlw	0
  4869  0297  05B2               	andwf	___ftdiv@f2+2,f
  4870  0298  3018               	movlw	24
  4871  0299  00B6               	movwf	??___ftdiv
  4872  029A  0836               	movf	??___ftdiv,w
  4873  029B  00BA               	movwf	___ftdiv@cntr
  4874  029C                     l2131:	
  4875  029C  3001               	movlw	1
  4876  029D                     u1435:	
  4877  029D  1003               	clrc
  4878  029E  0DBB               	rlf	___ftdiv@f3,f
  4879  029F  0DBC               	rlf	___ftdiv@f3+1,f
  4880  02A0  0DBD               	rlf	___ftdiv@f3+2,f
  4881  02A1  3EFF               	addlw	-1
  4882  02A2  1D03               	skipz
  4883  02A3  2A9D               	goto	u1435
  4884  02A4  0832               	movf	___ftdiv@f2+2,w
  4885  02A5  0235               	subwf	___ftdiv@f1+2,w
  4886  02A6  1D03               	skipz
  4887  02A7  2AAE               	goto	u1445
  4888  02A8  0831               	movf	___ftdiv@f2+1,w
  4889  02A9  0234               	subwf	___ftdiv@f1+1,w
  4890  02AA  1D03               	skipz
  4891  02AB  2AAE               	goto	u1445
  4892  02AC  0830               	movf	___ftdiv@f2,w
  4893  02AD  0233               	subwf	___ftdiv@f1,w
  4894  02AE                     u1445:	
  4895  02AE  1C03               	skipc
  4896  02AF  2ABB               	goto	l2139
  4897  02B0  0830               	movf	___ftdiv@f2,w
  4898  02B1  02B3               	subwf	___ftdiv@f1,f
  4899  02B2  0831               	movf	___ftdiv@f2+1,w
  4900  02B3  1C03               	skipc
  4901  02B4  0F31               	incfsz	___ftdiv@f2+1,w
  4902  02B5  02B4               	subwf	___ftdiv@f1+1,f
  4903  02B6  0832               	movf	___ftdiv@f2+2,w
  4904  02B7  1C03               	skipc
  4905  02B8  0A32               	incf	___ftdiv@f2+2,w
  4906  02B9  02B5               	subwf	___ftdiv@f1+2,f
  4907  02BA  143B               	bsf	___ftdiv@f3,0
  4908  02BB                     l2139:	
  4909  02BB  3001               	movlw	1
  4910  02BC                     u1455:	
  4911  02BC  1003               	clrc
  4912  02BD  0DB3               	rlf	___ftdiv@f1,f
  4913  02BE  0DB4               	rlf	___ftdiv@f1+1,f
  4914  02BF  0DB5               	rlf	___ftdiv@f1+2,f
  4915  02C0  3EFF               	addlw	-1
  4916  02C1  1D03               	skipz
  4917  02C2  2ABC               	goto	u1455
  4918  02C3  3001               	movlw	1
  4919  02C4  02BA               	subwf	___ftdiv@cntr,f
  4920  02C5  1D03               	btfss	3,2
  4921  02C6  2A9C               	goto	l2131
  4922  02C7  083B               	movf	___ftdiv@f3,w
  4923  02C8  00A0               	movwf	___ftpack@arg
  4924  02C9  083C               	movf	___ftdiv@f3+1,w
  4925  02CA  00A1               	movwf	___ftpack@arg+1
  4926  02CB  083D               	movf	___ftdiv@f3+2,w
  4927  02CC  00A2               	movwf	___ftpack@arg+2
  4928  02CD  083E               	movf	___ftdiv@exp,w
  4929  02CE  00B6               	movwf	??___ftdiv
  4930  02CF  0836               	movf	??___ftdiv,w
  4931  02D0  00A3               	movwf	___ftpack@exp
  4932  02D1  083F               	movf	___ftdiv@sign,w
  4933  02D2  00B7               	movwf	??___ftdiv+1
  4934  02D3  0837               	movf	??___ftdiv+1,w
  4935  02D4  00A4               	movwf	___ftpack@sign
  4936  02D5  120A  118A  23F4   	fcall	___ftpack
  4937  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  4938  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  4939  02DA  0820               	movf	?___ftpack,w
  4940  02DB  00B0               	movwf	?___ftdiv
  4941  02DC  0821               	movf	?___ftpack+1,w
  4942  02DD  00B1               	movwf	?___ftdiv+1
  4943  02DE  0822               	movf	?___ftpack+2,w
  4944  02DF  00B2               	movwf	?___ftdiv+2
  4945  02E0  0008               	return
  4946  02E1                     __end_of___ftdiv:	
  4947                           
  4948                           	psect	text27
  4949  0674                     __ptext27:	
  4950 ;; *************** function ___altoft *****************
  4951 ;; Defined at:
  4952 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\altoft.c"
  4953 ;; Parameters:    Size  Location     Type
  4954 ;;  c               4    8[BANK0 ] long 
  4955 ;; Auto vars:     Size  Location     Type
  4956 ;;  sign            1   15[BANK0 ] unsigned char 
  4957 ;;  exp             1   14[BANK0 ] unsigned char 
  4958 ;; Return value:  Size  Location     Type
  4959 ;;                  3    8[BANK0 ] float 
  4960 ;; Registers used:
  4961 ;;		wreg, status,2, status,0, pclath, cstack
  4962 ;; Tracked objects:
  4963 ;;		On entry : 0/0
  4964 ;;		On exit  : 0/0
  4965 ;;		Unchanged: 0/0
  4966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4967 ;;      Params:         0       4       0       0       0
  4968 ;;      Locals:         0       2       0       0       0
  4969 ;;      Temps:          0       2       0       0       0
  4970 ;;      Totals:         0       8       0       0       0
  4971 ;;Total ram usage:        8 bytes
  4972 ;; Hardware stack levels used:    1
  4973 ;; Hardware stack levels required when called:    3
  4974 ;; This function calls:
  4975 ;;		___ftpack
  4976 ;; This function is called by:
  4977 ;;		_main
  4978 ;; This function uses a non-reentrant model
  4979 ;;
  4980                           
  4981                           
  4982                           ;psect for function ___altoft
  4983  0674                     ___altoft:	
  4984                           
  4985                           ;incstack = 0
  4986                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  4987  0674  1283               	bcf	3,5	;RP0=0, select bank0
  4988  0675  1303               	bcf	3,6	;RP1=0, select bank0
  4989  0676  01AF               	clrf	___altoft@sign
  4990  0677  308E               	movlw	142
  4991  0678  00AC               	movwf	??___altoft
  4992  0679  082C               	movf	??___altoft,w
  4993  067A  00AE               	movwf	___altoft@exp
  4994  067B  1FAB               	btfss	___altoft@c+3,7
  4995  067C  2E8A               	goto	l2099
  4996  067D  09A8               	comf	___altoft@c,f
  4997  067E  09A9               	comf	___altoft@c+1,f
  4998  067F  09AA               	comf	___altoft@c+2,f
  4999  0680  09AB               	comf	___altoft@c+3,f
  5000  0681  0AA8               	incf	___altoft@c,f
  5001  0682  1903               	skipnz
  5002  0683  0AA9               	incf	___altoft@c+1,f
  5003  0684  1903               	skipnz
  5004  0685  0AAA               	incf	___altoft@c+2,f
  5005  0686  1903               	skipnz
  5006  0687  0AAB               	incf	___altoft@c+3,f
  5007  0688  01AF               	clrf	___altoft@sign
  5008  0689  0AAF               	incf	___altoft@sign,f
  5009  068A                     l2099:	
  5010  068A  30FF               	movlw	255
  5011  068B  052B               	andwf	___altoft@c+3,w
  5012  068C  1903               	btfsc	3,2
  5013  068D  2E9C               	goto	l2101
  5014  068E  3001               	movlw	1
  5015  068F                     u1375:	
  5016  068F  1003               	clrc
  5017  0690  0CAB               	rrf	___altoft@c+3,f
  5018  0691  0CAA               	rrf	___altoft@c+2,f
  5019  0692  0CA9               	rrf	___altoft@c+1,f
  5020  0693  0CA8               	rrf	___altoft@c,f
  5021  0694  3EFF               	addlw	-1
  5022  0695  1D03               	skipz
  5023  0696  2E8F               	goto	u1375
  5024  0697  3001               	movlw	1
  5025  0698  00AC               	movwf	??___altoft
  5026  0699  082C               	movf	??___altoft,w
  5027  069A  07AE               	addwf	___altoft@exp,f
  5028  069B  2E8A               	goto	l2099
  5029  069C                     l2101:	
  5030  069C  0828               	movf	___altoft@c,w
  5031  069D  00A0               	movwf	___ftpack@arg
  5032  069E  0829               	movf	___altoft@c+1,w
  5033  069F  00A1               	movwf	___ftpack@arg+1
  5034  06A0  082A               	movf	___altoft@c+2,w
  5035  06A1  00A2               	movwf	___ftpack@arg+2
  5036  06A2  082E               	movf	___altoft@exp,w
  5037  06A3  00AC               	movwf	??___altoft
  5038  06A4  082C               	movf	??___altoft,w
  5039  06A5  00A3               	movwf	___ftpack@exp
  5040  06A6  082F               	movf	___altoft@sign,w
  5041  06A7  00AD               	movwf	??___altoft+1
  5042  06A8  082D               	movf	??___altoft+1,w
  5043  06A9  00A4               	movwf	___ftpack@sign
  5044  06AA  120A  118A  23F4   	fcall	___ftpack
  5045  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  5046  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  5047  06AF  0820               	movf	?___ftpack,w
  5048  06B0  00A8               	movwf	?___altoft
  5049  06B1  0821               	movf	?___ftpack+1,w
  5050  06B2  00A9               	movwf	?___altoft+1
  5051  06B3  0822               	movf	?___ftpack+2,w
  5052  06B4  00AA               	movwf	?___altoft+2
  5053  06B5  0008               	return
  5054  06B6                     __end_of___altoft:	
  5055                           
  5056                           	psect	text28
  5057  03F4                     __ptext28:	
  5058 ;; *************** function ___ftpack *****************
  5059 ;; Defined at:
  5060 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\float.c"
  5061 ;; Parameters:    Size  Location     Type
  5062 ;;  arg             3    0[BANK0 ] unsigned um
  5063 ;;  exp             1    3[BANK0 ] unsigned char 
  5064 ;;  sign            1    4[BANK0 ] unsigned char 
  5065 ;; Auto vars:     Size  Location     Type
  5066 ;;		None
  5067 ;; Return value:  Size  Location     Type
  5068 ;;                  3    0[BANK0 ] float 
  5069 ;; Registers used:
  5070 ;;		wreg, status,2, status,0
  5071 ;; Tracked objects:
  5072 ;;		On entry : 0/0
  5073 ;;		On exit  : 0/0
  5074 ;;		Unchanged: 0/0
  5075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5076 ;;      Params:         0       5       0       0       0
  5077 ;;      Locals:         0       0       0       0       0
  5078 ;;      Temps:          0       3       0       0       0
  5079 ;;      Totals:         0       8       0       0       0
  5080 ;;Total ram usage:        8 bytes
  5081 ;; Hardware stack levels used:    1
  5082 ;; Hardware stack levels required when called:    2
  5083 ;; This function calls:
  5084 ;;		Nothing
  5085 ;; This function is called by:
  5086 ;;		___altoft
  5087 ;;		___ftdiv
  5088 ;; This function uses a non-reentrant model
  5089 ;;
  5090                           
  5091                           
  5092                           ;psect for function ___ftpack
  5093  03F4                     ___ftpack:	
  5094                           
  5095                           ;incstack = 0
  5096                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  5097  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  5098  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  5099  03F6  0823               	movf	___ftpack@exp,w
  5100  03F7  1903               	btfsc	3,2
  5101  03F8  2BFE               	goto	l1911
  5102  03F9  0822               	movf	___ftpack@arg+2,w
  5103  03FA  0421               	iorwf	___ftpack@arg+1,w
  5104  03FB  0420               	iorwf	___ftpack@arg,w
  5105  03FC  1D03               	skipz
  5106  03FD  2C11               	goto	l1917
  5107  03FE                     l1911:	
  5108  03FE  3000               	movlw	0
  5109  03FF  00A0               	movwf	?___ftpack
  5110  0400  3000               	movlw	0
  5111  0401  00A1               	movwf	?___ftpack+1
  5112  0402  3000               	movlw	0
  5113  0403  00A2               	movwf	?___ftpack+2
  5114  0404  0008               	return
  5115  0405                     l1915:	
  5116  0405  3001               	movlw	1
  5117  0406  00A5               	movwf	??___ftpack
  5118  0407  0825               	movf	??___ftpack,w
  5119  0408  07A3               	addwf	___ftpack@exp,f
  5120  0409  3001               	movlw	1
  5121  040A                     u1175:	
  5122  040A  1003               	clrc
  5123  040B  0CA2               	rrf	___ftpack@arg+2,f
  5124  040C  0CA1               	rrf	___ftpack@arg+1,f
  5125  040D  0CA0               	rrf	___ftpack@arg,f
  5126  040E  3EFF               	addlw	-1
  5127  040F  1D03               	skipz
  5128  0410  2C0A               	goto	u1175
  5129  0411                     l1917:	
  5130  0411  30FE               	movlw	254
  5131  0412  0522               	andwf	___ftpack@arg+2,w
  5132  0413  1903               	btfsc	3,2
  5133  0414  2C2C               	goto	l658
  5134  0415  2C05               	goto	l1915
  5135  0416                     l1919:	
  5136  0416  3001               	movlw	1
  5137  0417  00A5               	movwf	??___ftpack
  5138  0418  0825               	movf	??___ftpack,w
  5139  0419  07A3               	addwf	___ftpack@exp,f
  5140  041A  3001               	movlw	1
  5141  041B  07A0               	addwf	___ftpack@arg,f
  5142  041C  3000               	movlw	0
  5143  041D  1803               	skipnc
  5144  041E  3001               	movlw	1
  5145  041F  07A1               	addwf	___ftpack@arg+1,f
  5146  0420  3000               	movlw	0
  5147  0421  1803               	skipnc
  5148  0422  3001               	movlw	1
  5149  0423  07A2               	addwf	___ftpack@arg+2,f
  5150  0424  3001               	movlw	1
  5151  0425                     u1195:	
  5152  0425  1003               	clrc
  5153  0426  0CA2               	rrf	___ftpack@arg+2,f
  5154  0427  0CA1               	rrf	___ftpack@arg+1,f
  5155  0428  0CA0               	rrf	___ftpack@arg,f
  5156  0429  3EFF               	addlw	-1
  5157  042A  1D03               	skipz
  5158  042B  2C25               	goto	u1195
  5159  042C                     l658:	
  5160  042C  30FF               	movlw	255
  5161  042D  0522               	andwf	___ftpack@arg+2,w
  5162  042E  1903               	btfsc	3,2
  5163  042F  2C3B               	goto	l1927
  5164  0430  2C16               	goto	l1919
  5165  0431                     l1925:	
  5166  0431  3001               	movlw	1
  5167  0432  02A3               	subwf	___ftpack@exp,f
  5168  0433  3001               	movlw	1
  5169  0434                     u1215:	
  5170  0434  1003               	clrc
  5171  0435  0DA0               	rlf	___ftpack@arg,f
  5172  0436  0DA1               	rlf	___ftpack@arg+1,f
  5173  0437  0DA2               	rlf	___ftpack@arg+2,f
  5174  0438  3EFF               	addlw	-1
  5175  0439  1D03               	skipz
  5176  043A  2C34               	goto	u1215
  5177  043B                     l1927:	
  5178  043B  1BA1               	btfsc	___ftpack@arg+1,7
  5179  043C  2C41               	goto	l665
  5180  043D  3002               	movlw	2
  5181  043E  0223               	subwf	___ftpack@exp,w
